instance,cls
1048575,7
1048576,7
1048586,7
1048588,7
1048591,7
1048592,7
1048596,7
1048603,7
1048604,7
1048605,7
1048609,7
1048610,7
1048619,7
1048624,7
1048625,7
1048630,7
1048633,7
1048636,7
1048639,7
1048643,7
1048648,7
1048653,7
1048663,7
1048674,7
1048676,7
1048680,7
1048682,7
1048683,7
1048684,7
1048686,7
1048693,7
1048694,7
1048695,7
1048696,7
1048697,7
1048706,7
1048707,7
1048712,5
1048714,7
1048730,7
1048733,7
1048740,7
1048741,7
1048746,7
1048747,7
1048751,7
1048752,7
1048758,7
1048760,7
1048761,7
1048763,7
1048769,7
1048776,7
1048777,7
1048778,7
1048793,7
1048797,7
1048802,7
1048814,7
1048816,7
1048826,7
1048830,7
1048848,7
1048849,7
1048854,7
1048855,7
1048857,7
1048859,7
1048860,7
1048863,7
1048871,7
1048893,7
1048906,7
1048908,7
1048927,7
1048951,7
1048963,7
1048965,7
1048971,7
1048984,7
1048985,7
1048987,7
1048988,7
1048992,7
1048999,7
1049006,7
1049007,7
1049010,7
1049013,7
1049014,7
1049023,1
1049024,7
1049025,7
1049026,7
1049027,7
1049040,7
1049054,7
1049056,1
1049067,2
1049069,2
1049081,2
1049083,2
1049085,2
1049091,2
1049093,2
1049095,2
1049096,2
1049097,2
1049098,2
1049102,2
1049105,2
1049106,2
1049107,2
1049110,2
1049115,2
1049116,2
1049125,2
1049130,2
1049139,2
1049145,2
1049149,2
1049150,2
1049152,2
1049158,2
1049163,2
1049164,2
1049173,2
1049182,2
1049184,2
1049187,2
1049188,1
1049192,2
1049194,2
1049198,2
1049200,1
1049206,2
1049207,2
1049210,2
1049216,2
1049217,2
1049229,2
1049236,2
1049237,2
1049241,2
1049250,2
1049253,2
1049257,2
1049260,2
1049262,2
1049268,2
1049274,2
1049275,2
1049277,5
1049278,2
1049296,2
1049299,2
1049302,2
1049304,2
1049308,2
1049312,2
1049313,2
1049317,2
1049319,2
1049320,2
1049330,2
1049332,2
1049335,2
1049337,2
1049338,2
1049343,2
1049346,2
1049350,2
1049352,2
1049354,2
1049357,2
1049363,2
1049377,1
1049379,2
1049386,2
1049390,2
1049391,2
1049397,2
1049405,2
1049410,5
1049411,2
1049414,2
1049417,2
1049429,2
1049433,1
1049434,2
1049435,2
1049439,2
1049442,2
1049443,2
1049444,1
1049448,2
1049451,2
1049452,2
1049453,2
1049456,2
1049459,2
1049462,2
1049464,2
1049467,2
1049471,2
1049473,2
1049478,2
1049533,1
1049574,2
1049575,2
1049577,1
1049581,2
1049584,2
1049587,2
1049595,2
1049597,2
1049603,2
1049611,2
1049612,2
1049617,2
1049619,2
1049628,2
1049638,2
1049657,2
1049658,2
1049661,2
1049669,2
1049676,2
1049684,2
1049688,1
1049689,2
1049695,2
1049701,2
1049704,2
1049707,2
1049708,2
1049710,1
1049712,2
1049713,2
1049714,2
1049718,2
1049721,1
1049723,2
1049728,2
1049732,1
1049734,2
1049740,2
1049744,2
1049745,2
1049746,2
1049747,2
1049759,2
1049762,2
1049764,2
1049774,2
1049775,2
1049776,2
1049777,1
1049778,2
1049782,2
1049783,2
1049788,1
1049789,2
1049798,2
1049801,2
1049809,2
1049820,2
1049825,2
1049828,2
1049831,2
1049833,2
1049835,2
1049843,1
1049844,2
1049846,2
1049848,2
1049850,2
1049859,2
1049864,2
1049872,2
1049874,2
1049886,2
1049892,2
1049894,2
1049895,2
1049898,2
1049901,2
1049907,2
1049908,1
1049911,1
1049915,1
1049926,1
1049928,1
1049933,1
1049934,1
1049946,1
1049949,1
1049951,1
1049953,1
1049956,1
1049963,1
1049971,1
1049972,1
1049981,1
1049985,1
1049989,1
1050001,1
1050002,1
1050011,1
1050012,1
1050021,7
1050027,2
1050030,7
1050034,7
1050037,7
1050039,7
1050040,7
1050041,7
1050047,7
1050049,7
1050052,7
1050055,7
1050059,7
1050063,7
1050064,7
1050068,1
1050069,1
1050071,1
1050075,1
1050081,1
1050082,1
1050086,1
1050094,1
1050095,1
1050100,1
1050106,1
1050109,1
1050117,1
1050120,1
1050122,1
1050127,4
1050129,4
1050135,5
1050137,1
1050140,7
1050146,1
1050154,3
1050156,3
1050160,0
1050173,1
1050176,3
1050177,3
1050186,3
1050234,1
1050250,1
1050255,1
1050258,1
1050261,1
1050262,1
1050266,1
1050268,1
1050270,7
1050280,7
1050286,0
1050291,7
1050300,7
1050301,7
1050302,7
1050304,7
1050310,7
1050314,0
1050315,0
1050324,7
1050325,7
1050326,7
1050338,7
1050341,1
1050342,1
1050356,7
1050357,7
1050366,7
1050368,7
1050369,7
1050371,7
1050379,7
1050381,7
1050383,7
1050385,7
1050386,7
1050389,7
1050401,7
1050406,7
1050414,7
1050415,7
1050420,7
1050421,7
1050425,7
1050426,7
1050428,7
1050432,7
1050436,7
1050438,7
1050442,7
1050443,7
1050444,7
1050447,7
1050448,7
1050450,7
1050452,7
1050457,7
1050460,7
1050466,7
1050467,7
1050470,1
1050471,1
1050472,1
1050479,1
1050485,1
1050487,1
1050501,7
1050502,7
1050506,7
1050507,7
1050515,7
1050516,7
1050519,7
1050525,7
1050528,7
1050533,7
1050545,7
1050548,7
1050549,7
1050552,7
1050560,1
1050577,7
1050580,7
1050583,7
1050591,7
1050595,7
1050596,7
1050598,7
1050616,0
1050621,0
1050629,7
1050635,7
1050640,7
1050651,7
1050652,7
1050655,7
1050664,7
1050668,7
1050674,7
1050675,7
1050678,7
1050680,7
1050691,7
1050692,7
1050694,7
1050695,7
1050697,7
1050702,7
1050704,7
1050706,7
1050708,7
1050712,7
1050724,7
1050726,7
1050733,7
1050735,7
1050741,7
1050742,7
1050749,7
1050750,7
1050758,7
1050759,7
1050760,7
1050765,7
1050769,1
1050770,1
1050781,4
1050789,4
1050792,4
1050795,4
1050796,4
1050798,4
1050803,4
1050807,0
1050812,0
1050814,0
1050835,3
1050836,1
1050842,1
1050847,1
1050848,1
1050849,1
1050852,1
1050865,1
1050866,1
1050868,1
1050869,1
1050875,1
1050876,1
1050886,1
1050889,1
1050891,1
1050910,0
1050915,1
1050923,1
1050927,2
1050929,2
1050974,1
1050982,3
1050987,3
1050992,3
1050993,3
1050998,3
1051001,3
1051014,1
1051026,1
1051030,1
1051037,1
1051038,1
1051043,1
1051044,1
1051050,0
1051055,1
1051056,3
1051057,3
1051058,3
1051070,1
1051073,1
1051078,0
1051079,0
1051083,0
1051088,0
1051089,0
1051095,1
1051098,1
1051099,1
1051102,1
1051117,1
1051121,1
1051138,1
1051145,1
1051146,4
1051152,1
1051155,1
1051156,4
1051158,4
1051161,4
1051162,4
1051163,4
1051172,4
1051175,1
1051177,1
1051178,1
1051179,1
1051187,4
1051188,4
1051191,4
1051195,4
1051196,4
1051199,1
1051200,1
1051202,1
1051205,1
1051214,4
1051216,4
1051219,4
1051221,4
1051225,4
1051227,4
1051229,4
1051234,4
1051236,4
1051238,1
1051241,1
1051245,4
1051248,4
1051254,4
1051261,4
1051264,4
1051271,4
1051273,4
1051279,4
1051280,4
1051289,4
1051290,4
1051294,4
1051298,4
1051307,1
1051308,1
1051309,1
1051310,1
1051313,1
1051319,1
1051320,1
1051321,1
1051333,1
1051338,1
1051341,1
1051358,1
1051377,6
1051383,7
1051386,7
1051388,1
1051389,0
1051390,0
1051391,1
1051395,1
1051396,1
1051398,1
1051409,1
1051419,1
1051420,1
1051422,1
1051426,1
1051428,1
1051429,1
1051430,1
1051433,1
1051438,1
1051442,3
1051468,1
1051491,1
1051492,1
1051502,1
1051514,1
1051521,1
1051523,1
1051537,1
1051538,1
1051541,1
1051545,1
1051548,1
1051550,1
1051554,1
1051557,1
1051559,1
1051560,1
1051561,1
1051562,1
1051563,1
1051564,1
1051565,1
1051573,1
1051578,1
1051582,1
1051584,1
1051585,1
1051599,0
1051604,4
1051608,1
1051610,1
1051613,1
1051615,1
1051616,1
1051619,1
1051631,0
1051632,0
1051639,1
1051640,2
1051643,2
1051647,2
1051648,2
1051651,2
1051652,2
1051655,5
1051661,5
1051664,5
1051665,5
1051673,3
1051678,1
1051693,1
1051698,1
1051699,1
1051712,1
1051713,3
1051732,1
1051733,1
1051736,1
1051746,1
1051750,1
1051757,1
1051766,1
1051772,7
1051774,1
1051788,1
1051789,1
1051796,1
1051807,1
1051810,1
1051813,5
1051816,5
1051817,5
1051839,1
1051852,1
1051856,4
1051857,1
1051862,1
1051864,1
1051874,3
1051875,3
1051880,1
1051885,1
1051898,7
1051899,1
1051907,1
1051910,1
1051915,1
1051916,1
1051917,0
1051930,1
1051931,1
1051935,1
1051936,1
1051941,1
1051942,1
1051943,1
1051946,1
1051948,1
1051950,1
1051960,1
1051966,1
1051968,1
1051974,1
1051975,1
1051978,1
1051981,1
1051984,4
1051985,4
1051988,1
1051995,3
1052000,1
1052002,1
1052008,1
1052016,1
1052019,1
1052026,1
1052029,1
1052035,1
1052039,4
1052040,4
1052071,4
1052072,4
1052099,0
1052106,0
1052111,0
1052112,0
1052114,0
1052116,0
1052121,0
1052132,1
1052136,1
1052143,1
1052146,1
1052147,1
1052148,1
1052149,1
1052153,1
1052155,1
1052159,1
1052167,1
1052168,1
1052170,1
1052173,1
1052174,1
1052175,1
1052178,1
1052179,1
1052187,1
1052188,1
1052195,1
1052199,1
1052202,1
1052203,1
1052207,1
1052214,4
1052215,4
1052226,4
1052228,1
1052231,1
1052233,4
1052235,4
1052238,4
1052243,4
1052250,4
1052251,4
1052253,4
1052254,4
1052255,4
1052259,4
1052260,4
1052265,4
1052271,4
1052272,4
1052274,1
1052286,4
1052295,4
1052296,1
1052297,4
1052300,4
1052307,1
1052396,1
1052453,1
1052564,1
1052575,1
1052586,1
1052653,1
1052664,1
1052675,1
1052808,1
1052830,1
1052886,1
1052908,1
1052919,1
1052930,1
1052952,1
1052974,1
1052997,1
1053063,1
1053097,1
1053108,1
1053163,1
1053219,1
1053230,1
1053274,1
1053341,1
1053352,1
1053363,1
1053396,1
1053507,1
1053619,1
1053827,4
1053831,4
1053834,4
1053835,4
1053837,4
1053838,4
1053839,4
1053841,4
1053843,4
1053847,4
1053849,4
1053850,4
1053852,4
1053856,4
1053860,4
1053864,4
1053867,4
1053871,4
1053880,4
1053885,1
1053887,1
1053888,1
1053892,1
1053896,1
1053897,4
1053901,4
1053914,4
1053919,4
1053920,1
1053923,1
1053935,1
1053947,4
1053951,1
1053955,1
1053958,1
1053959,1
1053964,4
1053967,4
1053971,4
1053973,4
1053975,1
1053979,4
1053980,4
1053981,4
1053989,4
1053992,4
1053996,4
1053998,4
1054000,4
1054005,4
1054011,4
1054014,4
1054016,4
1054018,4
1054019,4
1054024,4
1054026,4
1054031,1
1054035,1
1054037,1
1054038,1
1054040,1
1054042,1
1054063,5
1054073,1
1054074,1
1054077,1
1054078,1
1054080,1
1054081,1
1054085,1
1054090,1
1054097,1
1054101,1
1054103,1
1054108,1
1054114,1
1054125,1
1054130,1
1054131,1
1054133,2
1054134,2
1054135,2
1054142,1
1054158,1
1054169,1
1054174,1
1054178,1
1054183,1
1054184,1
1054190,1
1054192,1
1054195,1
1054196,1
1054200,1
1054202,1
1054206,1
1054207,1
1054212,0
1054213,0
1054217,0
1054219,0
1054222,0
1054224,0
1054229,0
1054230,0
1054234,1
1054235,1
1054239,1
1054240,1
1054246,1
1054247,1
1054248,1
1054249,1
1054253,1
1054254,1
1054256,1
1054257,1
1054264,1
1054274,1
1054276,1
1054284,1
1054289,1
1054290,1
1054295,4
1054303,1
1054304,1
1054306,1
1054309,1
1054317,0
1054322,1
1054323,1
1054329,1
1054343,4
1054345,4
1054346,4
1054356,1
1054357,1
1054358,4
1054359,4
1054364,4
1054375,1
1054376,1
1054377,0
1054384,1
1054387,4
1054390,4
1054394,4
1054400,4
1054403,4
1054405,4
1054411,4
1054412,4
1054419,4
1054425,1
1054426,7
1054429,4
1054438,1
1054446,4
1054449,1
1054452,4
1054454,4
1054455,4
1054462,4
1054463,4
1054465,4
1054469,4
1054471,1
1054472,4
1054476,4
1054481,4
1054487,4
1054488,4
1054492,4
1054497,4
1054500,4
1054503,4
1054505,4
1054507,4
1054508,1
1054509,1
1054511,1
1054515,1
1054520,1
1054530,0
1054531,0
1054534,1
1054550,1
1054552,1
1054556,1
1054559,1
1054565,1
1054581,1
1054584,1
1054593,1
1054594,1
1054597,1
1054598,1
1054601,1
1054611,1
1054612,1
1054615,1
1054620,1
1054625,1
1054627,1
1054630,1
1054634,1
1054635,1
1054638,1
1054643,1
1054645,1
1054646,1
1054651,1
1054658,1
1054660,1
1054681,1
1054685,1
1054692,1
1054701,1
1054703,1
1054705,1
1054716,1
1054722,6
1054737,1
1054744,1
1054745,1
1054752,4
1054757,1
1054758,1
1054763,1
1054764,1
1054765,1
1054768,4
1054769,4
1054773,1
1054789,1
1054791,1
1054794,1
1054796,1
1054798,1
1054806,1
1054808,1
1054809,1
1054816,1
1054817,1
1054819,1
1054834,1
1054839,0
1054845,2
1054847,2
1054848,2
1054849,2
1054853,2
1054855,2
1054862,2
1054877,1
1054883,1
1054884,1
1054886,1
1054888,1
1054899,1
1054909,4
1054916,1
1054917,1
1054918,1
1054923,1
1054935,1
1054939,1
1054947,1
1054950,1
1054951,1
1054958,1
1054959,1
1054966,0
1054968,0
1054975,1
1054978,0
1054982,0
1054984,0
1054985,0
1054987,0
1054990,0
1054991,0
1054993,0
1054995,0
1054998,0
1054999,0
1055000,0
1055002,0
1055004,1
1055007,1
1055010,1
1055013,3
1055016,1
1055019,1
1055030,1
1055031,1
1055034,1
1055037,1
1055038,1
1055040,1
1055045,1
1055074,1
1055085,7
1055087,0
1055094,0
1055096,0
1055097,1
1055098,0
1055104,1
1055114,0
1055115,0
1055118,1
1055119,0
1055128,1
1055136,1
1055149,1
1055154,1
1055155,1
1055156,1
1055161,1
1055165,7
1055168,7
1055169,7
1055172,7
1055182,1
1055186,7
1055194,1
1055199,7
1055201,7
1055205,1
1055207,7
1055211,1
1055212,1
1055213,1
1055214,1
1055215,1
1055221,7
1055223,7
1055225,7
1055226,7
1055227,1
1055234,0
1055236,0
1055237,0
1055240,0
1055241,1
1055247,1
1055254,1
1055259,7
1055260,1
1055266,7
1055267,7
1055271,1
1055275,7
1055285,7
1055290,1
1055293,1
1055296,1
1055298,1
1055300,1
1055310,1
1055313,1
1055315,1
1055316,1
1055317,1
1055324,1
1055326,1
1055327,1
1055331,1
1055336,1
1055339,1
1055341,1
1055342,1
1055343,1
1055353,1
1055361,1
1055362,1
1055365,1
1055370,1
1055372,1
1055374,1
1055386,1
1055387,1
1055394,1
1055395,1
1055397,1
1055399,1
1055402,1
1055404,1
1055407,1
1055408,1
1055419,0
1055421,0
1055423,0
1055424,0
1055429,0
1055432,1
1055433,0
1055435,0
1055438,0
1055444,0
1055447,0
1055451,0
1055453,0
1055462,0
1055463,0
1055468,0
1055473,0
1055474,0
1055479,1
1055480,1
1055482,1
1055483,1
1055514,1
1055516,1
1055518,1
1055520,1
1055529,1
1055530,1
1055532,1
1055533,1
1055535,1
1055536,1
1055548,1
1055552,1
1055555,1
1055557,1
1055559,1
1055562,1
1055563,1
1055570,1
1055601,1
1055618,1
1055621,1
1055627,1
1055631,1
1055632,1
1055634,1
1055635,1
1055639,1
1055643,1
1055644,1
1055645,1
1055648,1
1055654,1
1055663,1
1055664,1
1055670,1
1055674,1
1055678,1
1055681,1
1055683,0
1055685,0
1055687,0
1055688,0
1055689,0
1055690,0
1055709,1
1055712,1
1055748,7
1055808,1
1055813,1
1055814,1
1055815,1
1055821,0
1055824,0
1055825,0
1055827,0
1055828,0
1055831,0
1055839,0
1055841,0
1055842,0
1055848,1
1055871,1
1055915,1
1055926,1
1055948,1
1055992,1
1056002,1
1056035,1
1056068,1
1056102,1
1056170,0
1056172,0
1056213,1
1056257,1
1056268,1
1056324,1
1056346,1
1056348,5
1056354,0
1056357,1
1056424,1
1056457,1
1056468,1
1056482,4
1056484,4
1056485,4
1056493,4
1056497,4
1056500,4
1056505,4
1056508,4
1056516,4
1056520,4
1056521,4
1056528,4
1056546,1
1056557,1
1056579,1
1056601,1
1056635,1
1056679,1
1056734,1
1056757,1
1056779,1
1056857,7
1056858,1
1056880,1
1056928,1
1056930,1
1056931,1
1056949,1
1057011,1
1057033,1
1057077,7
1057266,1
1057366,1
1057422,1
1057433,1
1057488,1
1057499,1
1057510,1
1057520,7
1057531,1
1057593,1
1057614,1
1057658,1
1057669,1
1057758,1
1057791,1
1057802,1
1057824,1
1057855,7
1057868,1
1057881,1
1057896,7
1057897,7
1057915,7
1057916,7
1057919,7
1057927,7
1057972,1
1058038,1
1058060,7
1058061,1
1058083,1
1058148,1
1058170,7
1058204,1
1058282,1
1058315,1
1058337,1
1058381,1
1058393,1
1058404,1
1058437,1
1058503,7
1058515,1
1058626,1
1058659,1
1058670,1
1058692,1
1058703,1
1058781,1
1058792,1
1058870,1
1058892,1
1058903,1
1058936,1
1058992,1
1059003,1
1059036,1
1059060,1
1059082,1
1059126,1
1059171,1
1059182,1
1059193,1
1059204,1
1059215,1
1059281,7
1059304,1
1059348,1
1059359,1
1059392,7
1059581,1
1059792,1
1059814,1
1059870,1
1059959,1
1060025,1
1060036,1
1060047,1
1060081,1
1060092,1
1060125,1
1060158,1
1060237,1
1060326,1
1060437,1
1060492,1
1060504,1
1060526,1
1060614,7
1060615,1
1060659,1
1060670,1
1060681,1
1060748,1
1060792,1
1060836,7
1060881,1
1060903,1
1060914,1
1061014,1
1061036,1
1061047,1
1061051,7
1061059,1
1061081,1
1061192,1
1061258,1
1061263,3
1061269,1
1061271,3
1061275,3
1061283,3
1061304,1
1061315,1
1061403,1
1061428,3
1061430,3
1061434,3
1061435,3
1061437,3
1061440,3
1061443,3
1061445,3
1061450,3
1061458,1
1061477,1
1061499,7
1061507,1
1061523,1
1061526,1
1061548,1
1061551,3
1061553,1
1061564,1
1061594,0
1061601,1
1061607,7
1061611,1
1061612,1
1061614,1
1061617,1
1061622,1
1061625,1
1061627,1
1061628,1
1061652,1
1061653,6
1061654,6
1061657,6
1061661,1
1061662,7
1061664,6
1061676,1
1061677,1
1061678,2
1061681,0
1061687,2
1061689,2
1061691,2
1061698,2
1061701,2
1061702,2
1061703,2
1061705,2
1061709,2
1061712,2
1061715,2
1061718,7
1061720,2
1061724,2
1061729,2
1061731,2
1061734,2
1061743,2
1061746,2
1061747,2
1061753,2
1061756,2
1061757,2
1061764,2
1061766,2
1061767,2
1061768,2
1061773,2
1061774,1
1061777,2
1061784,2
1061785,1
1061793,2
1061794,2
1061796,1
1061797,2
1061806,6
1061807,1
1061860,0
1061862,0
1061864,0
1061883,1
1061891,4
1061894,6
1061895,6
1061897,6
1061905,1
1061911,1
1061915,1
1061920,3
1061924,3
1061925,3
1061926,3
1061931,3
1061933,3
1061934,3
1061935,3
1061936,3
1061940,7
1061945,3
1061949,3
1061951,3
1061952,1
1061953,3
1061960,3
1061963,1
1061971,3
1061972,3
1061974,1
1061975,3
1061976,3
1061977,3
1061978,3
1061991,4
1061994,4
1061996,1
1061999,4
1062002,4
1062008,1
1062013,7
1062014,7
1062033,7
1062035,7
1062037,7
1062038,7
1062042,7
1062043,7
1062044,7
1062047,7
1062052,1
1062053,7
1062071,1
1062082,1
1062104,1
1062112,1
1062116,1
1062125,1
1062126,1
1062128,1
1062133,1
1062134,1
1062137,1
1062144,1
1062148,1
1062149,1
1062156,1
1062157,1
1062168,1
1062170,1
1062173,1
1062175,1
1062179,1
1062181,1
1062183,1
1062185,1
1062194,1
1062197,1
1062199,4
1062204,1
1062208,1
1062215,1
1062219,1
1062221,1
1062224,1
1062226,1
1062237,1
1062248,7
1062250,7
1062252,7
1062255,7
1062271,7
1062275,7
1062278,7
1062280,7
1062283,7
1062284,7
1062286,7
1062288,7
1062300,1
1062301,0
1062304,1
1062309,1
1062310,1
1062315,5
1062319,1
1062321,1
1062322,1
1062339,1
1062344,1
1062345,1
1062354,1
1062360,1
1062365,7
1062368,1
1062374,1
1062375,1
1062387,1
1062389,1
1062390,1
1062396,1
1062398,1
1062401,1
1062405,1
1062410,1
1062411,1
1062418,1
1062424,1
1062425,1
1062428,1
1062430,1
1062432,1
1062433,1
1062434,1
1062437,1
1062442,1
1062449,1
1062450,1
1062457,1
1062458,1
1062465,7
1062469,7
1062471,6
1062472,6
1062474,6
1062476,6
1062480,6
1062481,6
1062486,1
1062487,1
1062491,1
1062498,2
1062500,2
1062511,1
1062514,1
1062520,1
1062529,1
1062533,1
1062538,1
1062541,1
1062549,6
1062558,1
1062560,1
1062569,6
1062571,6
1062572,6
1062575,6
1062576,7
1062578,6
1062584,6
1062594,6
1062603,6
1062606,6
1062611,4
1062612,4
1062613,1
1062614,1
1062615,1
1062619,1
1062623,1
1062626,1
1062627,1
1062633,1
1062645,3
1062646,3
1062647,3
1062648,3
1062651,3
1062663,3
1062690,3
1062693,3
1062694,3
1062695,3
1062712,1
1062715,3
1062719,3
1062723,3
1062727,3
1062730,3
1062736,3
1062737,3
1062739,3
1062740,3
1062747,3
1062751,3
1062755,3
1062759,3
1062760,3
1062762,3
1062764,3
1062766,3
1062767,3
1062771,3
1062780,3
1062782,3
1062783,3
1062786,3
1062793,3
1062794,3
1062796,3
1062798,7
1062804,3
1062809,3
1062810,1
1062814,3
1062820,3
1062825,3
1062829,3
1062834,3
1062837,3
1062838,3
1062844,3
1062850,3
1062861,3
1062866,3
1062872,7
1062874,1
1062880,3
1062884,3
1062888,3
1062890,3
1062891,3
1062892,3
1062897,1
1062899,3
1062900,3
1062906,3
1062907,7
1062908,7
1062920,7
1062921,1
1062924,7
1062927,7
1062928,7
1062929,7
1062934,7
1062938,7
1062952,3
1062954,3
1062958,3
1062960,3
1062962,3
1062966,3
1062979,4
1062980,4
1062981,4
1062985,4
1062986,4
1062987,4
1062989,1
1062990,1
1062991,1
1062993,1
1062997,1
1063001,1
1063003,1
1063008,1
1063016,7
1063017,1
1063021,1
1063022,1
1063027,1
1063028,1
1063030,1
1063032,1
1063033,1
1063038,1
1063043,1
1063047,1
1063050,1
1063051,1
1063052,1
1063054,1
1063058,1
1063059,1
1063061,1
1063063,1
1063066,1
1063071,1
1063072,1
1063073,1
1063079,1
1063083,1
1063084,1
1063086,1
1063092,1
1063096,1
1063100,1
1063105,1
1063108,1
1063109,7
1063112,1
1063114,1
1063119,1
1063120,1
1063124,1
1063126,1
1063128,1
1063131,1
1063134,1
1063137,1
1063138,1
1063139,1
1063142,1
1063146,1
1063147,1
1063150,1
1063154,1
1063162,1
1063164,1
1063165,1
1063168,1
1063169,1
1063172,1
1063173,1
1063177,1
1063179,1
1063187,1
1063190,1
1063194,1
1063197,1
1063198,1
1063200,1
1063201,1
1063202,1
1063207,1
1063208,1
1063209,1
1063212,1
1063220,1
1063226,1
1063229,1
1063234,1
1063238,7
1063239,1
1063243,1
1063247,1
1063249,1
1063251,1
1063253,1
1063271,1
1063278,1
1063285,1
1063286,1
1063287,1
1063290,1
1063292,1
1063303,1
1063305,1
1063309,1
1063311,1
1063317,1
1063319,1
1063320,1
1063322,1
1063323,1
1063324,1
1063327,1
1063335,1
1063346,1
1063348,1
1063353,1
1063354,1
1063357,1
1063364,1
1063371,1
1063374,1
1063376,1
1063381,1
1063385,1
1063386,1
1063392,1
1063395,1
1063396,1
1063400,1
1063401,1
1063402,1
1063408,1
1063418,1
1063420,1
1063421,1
1063422,1
1063424,1
1063426,1
1063429,1
1063430,1
1063431,1
1063436,1
1063443,1
1063458,1
1063467,1
1063470,1
1063475,1
1063487,1
1063494,1
1063495,1
1063496,1
1063497,1
1063500,1
1063501,1
1063504,1
1063507,1
1063509,1
1063510,1
1063513,1
1063522,1
1063528,1
1063533,4
1063535,4
1063539,1
1063549,4
1063551,4
1063553,4
1063554,4
1063558,4
1063561,1
1063569,4
1063577,4
1063579,4
1063581,4
1063585,4
1063587,4
1063588,4
1063589,4
1063591,4
1063596,4
1063598,4
1063608,4
1063610,4
1063611,4
1063613,4
1063621,4
1063624,4
1063629,4
1063647,4
1063648,4
1063652,4
1063664,4
1063673,4
1063680,4
1063681,4
1063685,4
1063699,1
1063704,1
1063707,1
1063716,1
1063737,1
1063740,1
1063745,1
1063751,1
1063766,1
1063781,1
1063782,1
1063793,1
1063823,1
1063854,1
1063893,1
1063910,1
1063911,1
1063912,1
1063953,1
1063964,1
1063973,1
1063975,1
1063999,1
1064032,1
1064051,1
1064074,1
1064076,1
1064095,1
1064106,1
1064107,1
1064113,1
1064123,1
1064125,1
1064129,4
1064131,1
1064152,1
1064166,1
1064167,1
1064179,1
1064183,1
1064198,1
1064204,1
1064229,1
1064238,1
1064240,1
1064241,1
1064261,1
1064264,1
1064274,1
1064275,1
1064283,1
1064286,1
1064287,1
1064296,1
1064300,1
1064301,1
1064306,1
1064309,1
1064313,1
1064315,1
1064347,1
1064396,1
1064405,1
1064410,1
1064415,4
1064444,1
1064483,1
1064500,1
1064505,6
1064507,1
1064528,1
1064529,1
1064533,1
1064542,4
1064550,1
1064551,1
1064561,1
1064563,1
1064572,1
1064583,1
1064585,1
1064588,1
1064617,1
1064619,1
1064620,1
1064626,1
1064664,1
1064683,1
1064684,1
1064686,1
1064688,1
1064732,4
1064736,1
1064738,1
1064741,1
1064744,1
1064749,1
1064750,1
1064754,1
1064757,7
1064758,1
1064759,1
1064761,1
1064776,1
1064784,1
1064787,1
1064794,1
1064795,1
1064797,1
1064799,1
1064800,1
1064804,1
1064805,1
1064807,1
1064815,1
1064823,1
1064825,1
1064826,1
1064837,1
1064839,1
1064842,1
1064843,1
1064844,1
1064848,1
1064859,1
1064861,1
1064864,1
1064866,1
1064869,1
1064870,1
1064872,1
1064873,1
1064887,1
1064890,1
1064896,1
1064906,1
1064907,1
1064909,1
1064910,1
1064928,1
1064933,1
1064940,1
1064944,1
1064950,1
1064951,1
1064953,1
1064954,1
1064963,1
1064966,1
1064969,1
