instance,cls
2607638,1
2584683,1
3225133,0
3512927,1
975901,1
3776653,0
3533284,1
2577681,1
3380146,0
3988395,0
3268336,0
2558418,0
3379532,1
2573190,0
3157952,0
3522155,0
3375736,1
3458875,0
746283,0
3389615,1
2591908,0
3522897,0
3296784,0
3510343,0
2572569,0
2683760,0
3108016,0
2637459,0
3528790,1
2101674,0
3511509,1
2639222,0
2629150,1
3691757,0
3654536,0
2985821,0
2007064,0
2637510,0
3625530,1
2970807,0
3265553,0
2647087,1
3634577,0
2596527,1
3677204,0
3575347,1
3293355,0
2661597,0
2583194,1
2847705,0
3514946,1
3573339,0
3261529,0
3575233,1
3626870,0
3533861,1
3805652,0
1908136,0
3889790,0
1478056,0
2503395,0
2046247,0
3628730,0
710401,0
3380083,1
2693325,0
2609013,1
870336,1
2586584,0
3801737,0
3571533,0
2847760,0
3155959,0
2500920,0
2838400,0
2348958,0
3521460,1
2694626,0
3574963,1
3889776,1
2606368,0
3629290,0
2591674,1
2683728,0
2588347,0
3219408,1
3072206,0
2600117,1
3302466,0
3540879,0
2629283,0
2908732,1
3559557,0
3528994,1
3518029,0
3571755,0
2659724,0
3574356,1
3529394,1
1864660,0
2847804,0
3780958,1
2682361,1
3010637,0
3528222,0
1215126,0
2046158,0
2603618,0
3515005,1
3054237,0
3009934,0
2661681,0
2583315,1
2589371,1
3137072,0
3292074,1
3566471,0
3096860,0
3712983,0
2945216,1
3571871,1
3284175,1
2659252,1
1353089,0
3532098,1
3509982,0
2660664,0
2646547,0
3559316,1
3528234,1
2539445,0
2608180,0
3691815,0
2945595,0
2591221,1
3433300,1
3627427,0
3515261,0
2590142,1
3521047,1
3575305,1
3531387,0
992942,1
1161291,0
2578186,0
3579849,1
3572097,0
3530028,1
2674477,0
1914084,0
3513260,1
3466579,0
1385800,0
2604554,0
2585471,1
3586223,0
2582998,1
3111169,0
2599764,0
3533265,1
3535961,1
2600731,1
2652564,0
3302463,0
3235563,0
1783147,0
3291441,1
3960543,1
2606996,0
2694407,0
3152472,0
3527596,1
2600888,1
2686936,1
3532991,1
3915517,0
3068395,0
3573737,1
3572412,1
3328250,0
3533494,1
3467007,0
1920742,0
3285010,0
3513792,1
3513143,0
3654552,0
3535632,0
3374516,0
2593186,1
3530011,0
2610805,1
2589632,1
3379824,1
2857471,0
3383452,1
3398575,0
3513210,1
3509642,1
2638877,1
3284961,0
3182819,1
2162624,0
2601341,1
3549687,0
2648919,0
2947206,0
2584289,0
3574989,0
3282768,0
3466313,1
3291533,1
2966196,0
3703182,0
2530345,0
2943988,1
3379437,0
2693411,0
3513069,0
3529661,0
2595820,1
2647500,0
3575493,1
3281163,0
3712619,0
2645427,1
3526558,0
3137094,1
3529757,1
2637992,0
3627000,0
3296677,0
2608455,0
3595983,0
3402949,0
2590219,0
1158724,1
1948059,0
3186965,0
3509974,0
3623214,1
2080304,0
2525257,0
3528241,1
3141970,0
2573608,0
3532073,1
3534146,1
2593616,1
3553153,0
2594079,0
2955968,0
2645400,0
3293693,0
3470565,0
2607786,1
2835999,0
3292347,1
3227444,0
3640555,0
3574491,1
3715764,0
3380738,1
2610973,1
3243930,0
3509599,0
1041616,0
2600741,1
3316320,0
3007588,0
2637266,0
3296705,0
2500595,1
3380986,1
2007279,0
3513314,1
3291079,0
3283849,1
3589375,1
2639196,1
3379412,0
3471661,0
2606862,1
3539469,1
2694352,0
720642,0
3765224,0
1207221,0
2582906,1
3106140,0
3274458,0
3225330,0
3261044,0
3532781,0
2592994,1
3699138,0
3530446,0
2638256,1
3531241,0
2999145,1
2964933,0
2592336,0
3274692,1
3510309,1
2584988,0
2658734,0
2668390,0
2374109,0
2584250,0
2845255,1
2636799,0
3527114,0
3692411,0
3955718,0
2607912,0
2494713,0
2948278,0
2608811,0
2600482,1
3234431,0
3543426,0
3827237,0
2585286,1
2090400,0
2588128,1
3091477,1
2600115,1
2600771,0
2593562,0
2985518,1
3511944,1
3260122,1
3164682,0
3575627,0
3515331,1
3528226,1
3806605,0
3527211,0
3215442,0
2592040,1
2666702,0
2645656,1
3540789,0
3136775,0
2564702,0
3284541,1
3867570,1
2635730,0
3245120,0
770909,0
3574898,1
3187259,0
3513433,1
2599359,0
3294933,1
2859460,0
1864386,0
2591999,1
2610848,0
2304294,0
3704159,0
3586578,0
1943824,0
1145763,0
3571295,0
3510325,1
2523663,1
3458316,0
3512248,1
2964697,0
2990062,0
3261453,0
2685914,0
3514696,1
3298233,1
2587367,1
2580150,0
3572485,0
3529476,1
3458494,0
3283967,1
2281010,0
2528166,0
2594122,1
3796769,0
2580008,0
2559053,0
2851698,0
3573487,0
2609088,0
3628700,0
3238524,0
2610226,0
2601667,0
2993065,0
3298298,0
3527422,0
3372800,0
3892062,0
3250087,0
2985603,0
2921959,0
3888869,0
3469636,0
3293274,0
2637337,0
2674995,0
745212,0
2584374,0
3534148,0
2008361,0
3571829,1
3596671,0
825234,0
3529575,1
3380234,1
2677568,0
3165616,0
3530327,1
2224176,0
2636553,0
2590070,1
3299850,1
3532589,0
3514752,1
1864886,0
2682382,0
2584249,1
3293396,0
3596770,0
2640251,0
3513802,1
3329240,0
3466950,0
3120962,0
3297145,0
3380840,1
3381822,0
3460334,0
2682203,1
2676756,0
3638324,0
2589510,1
3464596,0
2850932,0
3606963,0
3379328,1
2584873,1
3529316,0
3458731,0
3622217,1
2637586,0
2962428,0
3868699,0
1182629,0
3529873,1
2666421,0
3261389,0
2856725,0
3338469,0
3514936,1
2683549,1
3571335,0
3583827,0
3011433,0
2588793,0
3470963,1
2517717,1
2603368,0
3459625,0
3224497,0
3172981,0
3737412,0
2854310,0
2584970,1
2588644,1
3510474,1
2587031,1
2592571,1
3204449,0
1070164,1
3531132,1
2579103,0
2523550,0
3512991,1
3295772,1
2967622,0
2605475,0
3225473,0
1923836,0
3575572,0
3007171,0
3957477,0
3510222,1
2606920,1
3889430,0
2986131,0
3534205,0
2589046,0
3289893,0
3531649,0
3328265,0
3274726,0
3510012,1
3678964,0
3693880,0
2007010,0
2658759,1
2563281,1
2971126,0
4004350,0
1315295,0
2314104,0
2593238,1
2590536,1
3011594,1
2637621,1
3299624,0
3590774,0
2685090,0
3332790,0
3007486,1
2582739,1
3288056,0
2586998,1
3914137,0
2682440,1
3339821,1
3532939,1
2562822,0
3430928,0
3528260,1
3010884,0
3289943,0
2583625,0
3146093,0
2605665,1
3796483,0
2500995,1
2523685,0
3574816,1
3511930,1
3511584,1
3261571,1
3217434,0
3573775,1
3511536,1
1820249,0
3573520,1
3458984,0
3533375,0
3660191,0
2523521,0
3526927,1
3574029,1
3511490,0
3295903,1
710260,0
2582997,1
3030256,0
3106605,0
2668239,0
3531670,1
3224971,0
3523555,0
2954300,1
2590560,1
3328910,0
3574763,1
3288083,1
2604541,1
3241905,0
3571894,0
3714352,0
3302347,1
3137289,0
3573986,0
2605282,0
2994894,0
2636449,0
3381225,0
996930,0
1783098,1
2943891,0
2632605,0
2682828,0
3513879,1
3527190,1
2949753,0
1461169,0
3681321,0
2518023,0
2603239,1
2604524,0
1139181,0
3530280,1
3292548,1
3958661,0
2722763,0
2103059,0
2847607,1
2610143,1
3511822,0
2592053,1
3522320,0
2695118,0
3284221,1
2605159,1
2638043,1
3573442,1
2507605,0
3431431,1
2869098,0
3295216,1
2608718,1
3466401,0
3379622,0
3676814,1
1460369,0
2948041,0
3458810,0
3292573,1
2661967,1
3530640,1
2563486,0
3486784,1
3509491,0
710254,0
3510116,1
1348843,0
3224002,0
2608485,0
3527530,1
3294266,0
3514073,0
2946528,0
3691635,1
2523857,1
3285275,1
2668408,0
3574546,1
811046,0
3418370,0
2660836,0
3575537,1
3571293,1
3627343,0
3204894,1
2594423,1
2008203,0
3511333,1
3557923,1
3456268,0
2703483,0
3527269,0
3956360,0
2583462,1
3586541,0
2683135,0
2839227,0
2588207,1
3592929,1
770926,0
2930803,1
3529139,0
2525493,0
3996887,0
3152298,0
2685174,1
2594547,1
3586670,0
3528846,0
2496622,0
2595409,0
3164251,1
2985927,1
3367797,1
1884390,1
3259087,0
2609012,1
2593431,1
3286310,1
1461057,0
3540870,1
1133520,0
3592867,0
1107134,1
3224702,0
3802839,0
3749771,0
3573207,0
3802847,0
3533240,0
2593092,1
3832214,0
3809599,0
3156502,0
2556974,0
2661135,1
3383152,0
3629354,0
3531839,0
2600705,1
2645235,1
3512861,0
3607044,0
3325927,0
3284678,0
2625621,0
3533689,1
3705207,0
3388344,0
3426576,0
3256924,0
3357022,0
2707895,0
3509784,1
3068811,0
3573751,0
3329133,1
3470455,0
3368010,0
2674262,0
3528917,0
2418964,0
3010788,0
3763559,0
3531249,1
3511486,1
3291889,1
2898919,0
3260732,1
3299435,1
3529070,1
2874801,1
3574413,0
2584227,0
2669253,0
3480803,1
2591490,0
2608923,1
2046393,0
1814757,0
3533671,1
2504870,0
3572083,0
3535650,0
2638019,1
2583716,0
2527060,0
2562882,0
3375942,0
2898826,0
2943931,0
2629762,1
2005678,0
2582779,0
3281518,0
3475109,0
1864963,0
2605959,1
1161838,0
2503562,0
3292043,0
3957421,0
3511488,1
3154037,0
3010869,1
1303971,0
3216869,0
2984853,0
2951841,0
2186481,0
2589252,1
3526851,1
1311415,1
2586977,1
2687901,0
2630086,1
3294215,1
3138256,1
2595390,0
2158036,0
3514570,1
3528435,1
2573479,0
2943957,0
2585986,0
3466818,0
3682107,0
2608092,0
2606095,1
2966977,0
2599709,0
3335859,1
3574761,1
3000921,0
3526764,1
2637684,0
3702865,0
2599957,0
2965931,1
2603832,0
3517687,0
2724216,1
3592049,1
3512288,1
3372642,0
3534188,1
3379881,0
2507249,1
3521459,1
3530328,1
2588224,1
2591756,1
3515398,1
3380150,0
2591551,1
2700704,0
3573322,0
3575235,1
2596284,1
647313,0
2584057,1
3155210,0
3690939,0
2527352,1
3906375,1
3373054,1
2583241,1
3530780,1
3295180,1
3517011,0
3362137,0
2592663,1
2952581,0
3531568,1
3531596,1
3571563,1
3286108,1
2602317,0
2592186,0
3153389,0
3024708,0
2562383,0
2925731,0
3510353,1
2586649,1
1240119,0
2501267,0
1756536,0
3261369,1
3387276,0
1368516,0
3621388,0
3113432,0
2529328,0
3274073,1
2227654,0
3404564,1
3530739,1
2607893,0
1520213,0
3379684,1
3528963,0
3532109,1
3379694,0
2588689,0
2608606,1
2638133,1
3521799,1
3521877,0
2694070,1
3379472,0
3292842,0
3533215,0
2590040,1
3530579,1
3513337,1
2843304,0
3580363,0
3381245,1
3470860,1
2602133,0
2584187,1
2629397,0
3515427,0
3466654,1
3281130,1
2397832,0
3282785,1
3514477,0
3138306,0
1391472,0
3152268,0
2223594,0
3938072,0
2668353,0
3504688,0
3118704,0
2682128,1
3470328,0
3526423,1
3594458,1
3283254,0
2985783,1
3379776,0
2606051,0
3281930,0
3242004,0
2721006,0
3030198,0
3530314,0
2969373,1
3535555,0
3244599,0
3010543,0
2601126,1
3514595,1
3470650,0
2590955,1
2909117,0
3511732,0
2528072,0
2593541,0
1953717,0
3400524,0
2629838,0
3996302,0
3068734,0
3527700,1
3523148,0
3533185,0
3514997,1
2659209,0
3511120,1
2586298,0
2985240,1
2585840,1
3466472,1
2985563,0
2658887,0
3456291,1
1783245,0
1870844,0
1196060,0
3533483,0
2899668,0
3274636,1
2693640,1
3574962,1
3137772,0
3529640,0
3539082,0
3530032,0
1264609,0
2636100,0
3293843,1
3603372,0
3510651,0
2684762,0
3294551,0
2571560,0
3296817,1
3294680,0
1150261,0
3692421,0
2608722,0
3470012,0
3695704,0
3534176,1
3431617,0
3433464,1
3573857,1
2579659,0
3120408,0
3240246,0
3738217,0
3651587,1
3517140,0
3533661,1
1385939,0
3154500,0
2584846,1
3513370,1
3533314,1
760940,0
2604061,1
2584685,0
2571921,0
3155467,0
3586661,0
2607352,1
3214093,0
2601690,1
3215484,1
3380647,1
3571882,1
2600187,0
2954474,0
3379854,0
3625495,0
3246356,1
2236821,1
2590096,1
3891043,0
3307042,0
3142216,0
3005623,0
3573749,1
2686337,0
3515040,0
2984024,0
2550458,0
2607115,0
2594656,1
3692689,1
3531284,1
2944773,1
1105458,0
3904862,0
3881368,1
3302210,1
2587338,1
3282646,0
2693541,0
2836239,0
2539767,0
2586620,1
2584937,1
3284988,0
2985172,0
2586325,0
3380775,0
3541499,0
3521491,1
2008698,0
2564981,1
2589135,0
3247737,0
3304389,1
2694314,1
3260503,0
3571628,1
2611261,0
2985121,0
2601196,1
3528590,0
3286601,0
3371670,0
2244615,0
3527157,1
3396285,0
2847925,0
2586598,1
2606441,0
3510355,1
3595730,1
3572598,1
3679820,0
3538746,0
2590066,1
2610692,0
3268664,0
3580150,0
3575594,0
3457508,0
1595566,0
3571675,1
2544850,0
761176,0
3529282,0
3137145,1
3704184,0
2605169,1
3541729,0
3228158,0
3292264,1
2670252,1
3572196,1
3296932,1
2637362,1
3828846,0
3527970,0
3294373,0
3627379,0
3470954,0
2579271,0
2660485,1
3539391,0
3293780,1
2579410,0
1643886,0
2608428,1
3275587,0
2585626,0
3693752,0
2607778,1
3527867,0
3593478,0
2606588,0
3462077,0
3120400,0
3470413,0
3533187,1
2558766,0
2840928,0
3623515,0
979969,0
2587533,1
3404511,0
2602097,1
3509875,1
3856301,0
2839797,0
2882143,0
3110215,0
3527136,0
2636374,0
1311795,0
3128357,0
2594907,1
3625397,0
2985267,1
3513418,1
3380526,1
3682270,0
3408886,0
2637696,1
3513400,0
2683617,0
2607513,0
3513893,1
1116910,0
3532142,1
3290404,0
3555235,0
2595469,0
3611477,0
3573180,1
1106566,0
3286028,1
2602852,1
3639798,0
3732149,0
2610628,0
3596900,0
2095117,0
3889533,0
2588540,1
2647491,0
3164267,0
3555196,0
2693468,0
833824,0
3804323,0
3291231,0
2685636,1
3087364,0
1518873,0
3260199,1
3512581,0
2994830,0
3532041,0
2607714,0
2638302,0
2962801,1
3892014,0
3511312,1
2605639,0
2037308,0
3514806,1
3100024,0
3459795,0
2638132,1
3527750,0
2638714,0
1864696,1
3535750,1
2986112,1
3573538,1
2600329,0
790823,0
2647572,0
3298849,0
3291378,0
3304109,0
2594033,1
3521493,1
3399230,0
2594324,1
3527766,1
3293168,0
3522197,0
3510223,0
2963926,0
2587062,1
3140900,0
2590192,1
2007554,0
2594039,1
2594084,0
2985919,0
3470222,0
3379439,1
3281826,1
2605609,1
3573644,0
3466420,0
3510031,1
2584562,1
2637866,1
2583772,1
3408784,0
3527247,1
2193393,0
2591786,0
1158887,0
3573273,0
3294286,1
3540131,0
1352857,0
2839856,1
3625171,1
2539667,1
2890131,0
2522840,0
3003159,1
2590417,1
3527560,1
3510109,1
3650513,0
3530258,1
3478055,0
2593920,0
3358485,0
3301676,0
3522869,0
2584410,0
2587233,0
3283341,0
3006095,0
2565290,0
2590216,1
3529248,1
2591307,1
2695086,0
3381298,1
3446327,0
2608928,1
3432079,0
3941759,1
3626119,0
2008602,0
3186942,0
3691569,0
3558995,1
1107234,1
2680385,0
3043462,0
3514881,1
3355988,0
2586534,1
2593610,0
2590721,0
2967248,0
2158111,0
2610984,1
2584994,1
2607733,1
3321265,0
3182912,0
3298342,0
3371852,0
3573163,1
2593777,1
828565,0
2584918,0
3531275,1
3571618,0
3574164,1
3260704,1
3157605,0
3532240,1
3372308,0
2600410,0
1158279,0
2587864,1
2695551,1
2007633,1
2607298,0
3526582,0
1517366,0
2583115,1
3737539,0
3295243,0
3289895,0
3065186,0
2602418,1
2589231,0
3010998,0
1594448,0
2589319,0
2565067,0
3373393,0
2984599,0
2600834,0
3573007,1
3286113,0
3804004,1
2582896,0
3830807,0
2686003,0
3572722,0
3380682,0
2607324,0
3338940,0
3476624,0
3527153,0
2947415,1
1725945,0
3839188,0
2595702,1
3534172,1
4001940,0
3281960,0
863418,1
2586007,0
2649175,0
2658770,0
2611110,0
2584065,1
3533169,1
2600295,0
2285588,0
3511827,1
2651589,0
2605856,1
2609939,1
2564606,0
3434279,1
2593611,1
2459738,0
3466921,0
3953413,0
2603728,1
3221908,0
2348759,1
2902192,0
3110782,1
3595437,0
2835818,1
1362916,0
3573937,1
3511722,1
3628120,0
3110133,0
2946980,1
3541556,0
2592225,0
3496915,0
3512184,1
3592777,0
2683100,0
2985405,1
2981867,1
2529899,0
2985115,0
3374289,0
3514813,1
3480926,0
3532773,1
3625193,1
3573056,0
3138093,0
3522845,0
3879233,0
3285205,1
3528051,1
3660986,1
3302225,0
3512825,1
1386563,0
2845793,0
2593509,1
3282315,0
653038,1
2659841,0
2589844,0
3585243,0
3509719,1
3027613,0
3373133,1
3226038,1
3865395,0
3533715,1
2683654,0
3527278,0
2955043,0
3533918,0
3110801,1
3911666,0
2839256,0
2966461,0
2601031,0
3291737,0
3381130,1
3165420,1
1211116,0
3626974,0
658852,0
3527673,1
2724770,0
3261870,0
2595015,0
2608286,0
3551398,0
2594981,1
2946145,0
3513489,0
3515263,1
2564041,0
2593145,1
3572994,1
2606241,1
2694705,0
2601267,1
3505004,0
3529117,0
3528821,1
3260429,1
3495251,0
3527632,0
1377850,0
2008382,0
2588249,1
3611123,0
2558143,0
2591385,1
3122572,1
2583472,1
3528537,1
3446255,1
3556241,0
3512842,1
3860679,1
2009087,0
3332181,1
2588569,0
3509788,0
3511186,0
3515014,1
2558115,0
3301943,1
3203823,0
3627034,0
2911526,0
3554754,1
2683153,1
3510907,0
2608717,1
2637290,0
3585611,1
3533620,1
2588307,1
3531854,0
3997097,0
2603698,1
3466729,0
3374359,1
3513571,1
3530201,1
3527395,1
3026098,0
3825810,0
3377426,0
1202896,0
2588355,1
3295700,0
3533504,1
3580554,0
2985816,0
3225785,0
3534108,0
3514804,1
3527070,1
2851512,0
3687014,0
3555528,1
2962736,0
3466470,0
3945181,0
2369815,1
3515084,1
3291156,0
2523795,0
2922544,0
3299763,0
3253833,0
3526298,0
3511980,1
2635427,0
2966848,0
2846581,1
3101092,1
2694515,0
2169974,0
3797429,0
2694127,1
2682054,0
2585566,1
2608911,0
2911613,0
3528453,0
3291373,1
3572247,1
2587888,0
3573236,0
3136832,0
3617631,0
2449749,1
2006541,1
3572367,1
2578367,1
3529779,0
2984941,0
2589699,1
3383439,0
2610147,0
2642413,0
2592886,0
3392032,0
2682437,0
1274621,0
3292087,0
3539971,1
2605322,1
2668447,0
3515375,1
2655496,0
3466437,1
2724135,0
3286409,0
3526727,1
2523670,1
2982431,0
2708191,0
2608705,1
2502537,0
810926,0
2580655,0
3574462,1
3529088,1
2594133,1
3510265,1
3357797,1
2645493,1
2635573,0
2594382,1
3529582,1
1117149,0
2588362,1
3024672,0
3530261,1
3558309,0
2965630,0
1176265,0
2983338,1
2610124,1
1386936,0
2584529,1
3988414,0
3380451,0
3137479,1
2564014,1
1926465,1
2595251,1
2589805,0
3466653,1
2869304,0
3531175,1
2101838,0
3531338,1
3691127,0
2672554,0
3691622,0
2578476,0
3261108,1
2592512,1
2592793,0
3528116,1
3379298,0
2590438,1
3958804,0
3466189,0
2587746,1
3291436,0
2594379,0
2837853,0
2592427,1
2685568,0
3530121,0
3291935,1
3379686,0
1180088,0
3010994,0
3530452,1
3267809,0
3118526,0
2589060,0
2605763,0
3685992,0
2607982,0
3575044,1
3158296,1
2604350,0
2610106,0
3573019,1
2859666,0
2202816,0
2586421,0
2694330,0
2602392,1
2998381,0
3529626,1
3539976,1
3528567,1
2673496,0
2869594,0
3662860,0
2507086,0
3596192,0
2603483,1
3129342,0
3572309,1
2584893,1
3573333,1
3261159,0
3285019,0
3318329,0
2682309,0
2985241,0
3458715,0
3358551,0
2961173,0
3285596,0
3379783,0
3540804,1
2563309,0
3527781,1
3358508,0
2582934,0
3975433,0
3470130,1
2969276,1
3682176,0
2593575,1
2692674,1
3513758,1
3509820,1
2985042,1
3380314,1
3396392,0
2604303,1
2694394,0
3572218,1
2593599,1
3514662,0
2587555,0
2658877,1
3704406,0
2584414,1
3346659,0
3574550,0
3573308,1
2585869,1
3528909,0
3529191,1
3712662,1
3531252,1
3726185,0
1596772,0
3713163,0
2652860,0
3006572,0
2600144,1
2604748,0
2608527,1
3532580,0
3891041,0
3513720,1
3533190,0
3157748,0
2856993,0
3606450,0
3691450,0
2985384,0
2603876,0
2590900,1
3103102,0
3274471,1
2558040,0
2579695,0
2724124,0
2661285,0
3530158,0
3298881,0
2592967,1
3510005,1
1352142,1
2607904,1
2594675,0
2484714,0
3380531,0
2590601,0
3274916,0
3575058,0
2610197,1
3295300,0
3174563,0
3532009,1
3105353,1
3007660,1
3541663,0
3301750,1
3846600,0
3476738,0
3529519,1
3622437,0
3855668,0
2684713,0
2590304,1
3523100,1
3531600,1
2583030,0
1171627,1
992930,0
3558356,0
3331255,0
3797802,0
3234546,1
3224460,0
3265907,0
2682923,0
3903059,0
3295689,1
3533847,0
3291851,0
2523410,0
1756812,1
2836032,1
2529611,0
2563291,0
2658696,1
2695219,0
2595397,1
3703599,0
3960537,0
2984748,0
2964247,0
2660456,1
3731603,0
3196896,0
3514293,1
2584387,1
2611198,0
3574588,0
3508216,0
3533034,0
3489602,0
2985906,1
2592794,1
3941098,0
659080,0
2243024,0
3137228,0
3380313,1
3533279,1
3529944,0
2005977,0
3567099,0
2009654,0
720532,0
3691721,0
3582922,0
3372426,0
3573209,1
3291336,0
3007528,1
3511154,1
2860933,0
2590875,1
2424958,0
3528381,1
3072130,0
3910135,0
2845843,0
3574853,1
3513083,1
3154846,0
3301682,1
2945362,1
2235806,0
3513448,1
2523711,1
3607405,0
3527443,1
2985809,0
3535769,0
2586860,1
3510240,1
3921818,0
3532438,1
2565825,0
3881434,1
1975802,0
2589806,1
2962722,1
3691624,1
2677729,0
2662272,0
2586436,1
2645193,0
2125634,0
3471059,1
2594367,1
3522681,1
3623500,0
3302268,1
2583998,0
2989762,0
3000844,0
3572808,0
3574941,1
3227107,0
3282968,0
1779572,0
3528196,0
2606053,0
2988891,1
2875784,0
3526635,0
3538728,0
3381074,0
2637972,1
3514780,1
3908406,0
2594356,0
986246,0
3283785,0
3232245,0
2589759,0
3703990,0
2593647,1
3282332,0
2647170,0
3294717,0
3294829,0
3292426,0
2584903,1
2603866,0
3573571,1
3527795,1
4000589,1
2683560,0
3372380,0
2661431,1
1194712,0
3278716,0
2540055,0
3380119,1
2694555,1
3294043,1
3532202,1
3532578,1
3302469,0
3512865,0
3000087,0
2659759,0
3527991,0
3580164,0
3356201,0
2658655,0
3264435,0
3530575,1
3702683,0
3151719,0
2593007,0
2879665,0
2585920,0
3537910,1
2088741,0
2584576,0
2586639,1
3529261,1
2005412,0
3532829,0
3274947,0
2605306,1
3006093,0
2682159,1
2670356,0
2881271,0
2590063,1
3627705,0
2585161,0
3373659,1
2290642,1
3531710,1
3372395,1
2558471,0
2593791,0
3572924,0
3283946,1
3007600,0
2149614,0
3862455,1
3228634,1
3532559,1
2610758,0
3380697,1
2521454,0
3522489,1
3514921,0
3623442,1
2600209,1
3682232,0
804844,0
2585336,0
3466904,0
3372816,0
3515297,0
2602759,0
3571271,1
3164591,0
3848060,0
2588827,1
3602726,0
3512324,0
2578323,1
3389881,0
2593921,1
1109071,1
2578799,1
3026317,0
2586580,1
2586064,1
1335566,0
3803550,0
3306721,0
3466283,1
3381324,0
3152895,0
3529130,1
2970005,1
3572051,0
3514113,0
2605997,1
2682953,0
2594096,0
3299289,0
3512985,1
2602043,1
2006904,0
3281954,1
2603178,0
3528471,1
2592829,1
2636694,0
3286227,0
3381253,1
3380519,1
998861,0
3907361,0
2531274,0
2646446,0
2602275,1
2985487,1
2694744,0
3288230,0
1106670,0
2603901,0
1199761,0
3470547,1
2636200,0
3881550,0
1896311,0
3264353,1
3579751,0
719167,0
3531312,1
2589465,1
3625976,1
2589773,0
2590703,0
3277695,0
3301775,1
2602739,1
1109676,1
700040,0
2602063,0
2633066,0
3532468,1
1927104,0
3483421,1
2683838,0
3512271,1
2578616,0
3513848,1
3165105,0
2566018,0
2583682,1
2637134,0
3510641,1
2588337,1
3510040,0
2502424,0
3526769,0
2578450,0
2985026,0
3267387,1
3480714,0
2605905,1
2458369,0
3526331,1
3471071,0
3938112,0
2934010,0
768094,0
2607315,0
3571898,1
3529943,0
2659760,1
2625347,0
2591532,1
2525034,0
3244218,1
3571213,0
2589242,1
2968662,0
3623347,0
3557833,0
2683031,1
2593315,1
2661221,0
2686313,1
3802148,0
3629472,0
2593189,0
1139215,0
3260988,1
2640390,0
2008460,1
3328448,0
2584388,1
2691422,0
3267120,1
3533134,0
3553336,0
3291677,0
2110253,0
2915629,1
3513232,0
2599730,1
2879435,0
2594172,1
3111000,1
2580188,0
2031649,0
2587914,0
2844817,1
1314097,0
3852720,0
2583941,1
2594000,1
2660210,1
3461001,0
3541543,0
2655534,0
2985536,0
2967603,0
2638667,0
927274,0
3531368,1
3184850,0
2589975,0
1610245,0
3564410,0
3381523,0
3307433,0
3109822,0
1105463,0
2587330,1
2998384,0
1518668,0
1925949,0
3650579,0
3340676,0
3528148,1
2693828,1
2584033,0
3571981,1
3164808,0
3533383,1
3533556,1
3246170,0
3530845,1
3531133,1
3711586,1
3339779,1
2645211,0
2582893,0
3183002,1
3137319,1
3512818,1
3573113,1
2899777,0
3294899,1
2694691,0
2682995,0
2004904,0
3529456,1
3600462,0
1442758,0
1385773,0
2860915,0
2694496,1
3529094,1
3940604,0
3158218,0
3151374,0
2601613,1
2909463,1
2594854,1
2661029,0
1157732,0
2005593,0
3531565,0
2635440,0
3372239,1
2637283,1
3532065,0
2603073,1
2586674,1
3357578,0
2550419,0
2916439,0
3692918,0
2583260,1
2589374,0
1109724,0
2882636,0
2952936,0
2682109,1
3216876,0
2008269,0
2961331,0
3553089,0
2638398,1
2602550,1
2125828,0
2236733,1
2656643,0
2682035,0
2588330,0
1052328,0
2585292,0
3692924,0
2835905,1
