instance,cls
1047484,7
1047493,7
1047507,7
1047512,7
1047517,7
1047522,7
1047523,7
1047525,7
1047526,7
1047527,7
1047531,7
1047536,7
1047539,7
1047542,1
1047545,7
1047551,7
1047555,7
1047557,7
1047559,7
1047560,7
1047563,1
1047574,1
1047583,7
1047585,1
1047587,7
1047588,7
1047590,7
1047597,7
1047598,7
1047603,7
1047605,7
1047607,1
1047620,7
1047627,7
1047629,1
1047630,7
1047631,7
1047641,7
1047678,7
1047679,7
1047680,7
1047683,7
1047685,1
1047690,7
1047702,7
1047703,7
1047704,7
1047713,7
1047717,7
1047722,7
1047725,7
1047731,7
1047732,7
1047739,7
1047742,7
1047746,7
1047752,7
1047765,7
1047766,7
1047769,7
1047781,7
1047782,7
1047785,5
1047800,7
1047801,7
1047811,7
1047819,7
1047824,7
1047825,7
1047828,7
1047829,7
1047834,7
1047838,7
1047840,7
1047842,7
1047844,7
1047845,7
1047847,7
1047854,7
1047856,7
1047863,7
1047866,7
1047873,7
1047882,7
1047888,7
1047894,7
1047899,7
1047904,7
1047905,7
1047906,7
1047914,7
1047920,7
1047926,7
1047929,7
1047944,7
1047950,7
1047957,7
1047962,7
1047964,7
1047968,7
1047969,7
1047970,7
1047971,7
1047977,7
1047980,7
1047987,7
1047992,7
1047997,7
1048004,7
1048008,7
1048014,7
1048024,7
1048025,7
1048035,7
1048036,7
1048042,7
1048043,7
1048044,7
1048046,7
1048051,7
1048052,7
1048066,7
1048070,7
1048074,7
1048075,7
1048082,7
1048083,7
1048085,7
1048098,7
1048099,7
1048104,7
1048105,7
1048106,7
1048108,7
1048113,7
1048117,7
1048131,7
1048136,7
1048144,7
1048147,7
1048154,7
1048165,7
1048168,7
1048182,7
1048186,7
1048187,7
1048191,7
1048195,7
1048197,7
1048206,7
1048211,7
1048218,7
1048220,7
1048224,2
1048231,7
1048233,7
1048244,7
1048260,7
1048273,7
1048277,7
1048278,7
1048281,7
1048282,7
1048286,7
1048287,7
1048289,7
1048291,7
1048293,7
1048302,7
1048303,7
1048306,7
1048307,7
1048308,7
1048323,7
1048327,7
1048331,7
1048348,7
1048349,7
1048350,7
1048355,7
1048356,7
1048360,7
1048374,7
1048375,7
1048376,7
1048377,7
1048382,7
1048383,7
1048384,7
1048387,7
1048393,7
1048395,7
1048398,7
1048399,7
1048405,7
1048406,7
1048407,7
1048409,7
1048410,7
1048412,2
1048414,7
1048417,7
1048420,7
1048428,7
1048436,7
1048443,7
1048445,7
1048453,7
1048454,7
1048455,7
1048459,7
1048463,7
1048466,7
1048467,7
1048469,7
1048476,7
1048480,7
1048485,7
1048493,7
1048504,7
1048505,7
1048510,7
1048512,1
1048514,7
1048519,7
1048527,7
1048528,7
1048531,7
1048533,7
1048536,7
1048545,7
1048562,7
1048564,7
1048565,7
1048566,7
1048583,7
1048584,7
1048585,7
1048587,7
1048593,7
1048594,7
1048595,7
1048599,7
1048600,7
1048616,7
1048627,7
1048629,7
1048632,7
1048640,7
1048649,7
1048650,7
1048651,7
1048652,7
1048654,7
1048658,7
1048659,7
1048660,7
1048672,7
1048698,7
1048699,7
1048700,7
1048709,7
1048710,7
1048713,7
1048716,7
1048718,7
1048725,7
1048726,7
1048727,7
1048728,7
1048736,7
1048742,7
1048754,7
1048755,7
1048770,7
1048771,7
1048773,7
1048774,7
1048787,7
1048788,7
1048789,7
1048794,7
1048804,7
1048807,7
1048810,7
1048818,7
1048819,7
1048820,7
1048824,7
1048825,7
1048835,7
1048842,7
1048843,7
1048844,7
1048850,7
1048851,7
1048852,7
1048853,7
1048858,7
1048862,7
1048875,7
1048882,7
1048884,7
1048891,7
1048910,7
1048913,7
1048916,7
1048941,7
1048957,7
1048958,7
1048962,7
1048981,7
1048982,7
1048983,7
1048991,7
1048997,7
1049005,7
1049008,7
1049016,7
1049019,7
1049020,7
1049050,7
1049052,7
1049061,2
1049063,2
1049065,2
1049072,2
1049075,2
1049089,1
1049099,2
1049103,2
1049111,1
1049112,2
1049114,2
1049118,2
1049123,2
1049131,2
1049138,2
1049142,2
1049143,2
1049148,2
1049153,2
1049155,1
1049160,2
1049169,2
1049171,2
1049180,2
1049183,2
1049185,2
1049193,2
1049197,2
1049203,2
1049204,2
1049205,7
1049208,2
1049209,2
1049212,2
1049220,2
1049223,2
1049225,2
1049226,2
1049230,2
1049234,2
1049238,2
1049246,2
1049249,2
1049259,2
1049264,2
1049267,2
1049273,2
1049276,2
1049279,2
1049281,2
1049284,2
1049290,2
1049293,2
1049307,2
1049316,2
1049318,2
1049325,2
1049327,2
1049329,2
1049331,2
1049336,2
1049341,2
1049347,2
1049348,2
1049349,2
1049351,2
1049358,2
1049364,2
1049365,2
1049368,2
1049370,2
1049371,2
1049373,2
1049374,2
1049381,2
1049382,2
1049383,2
1049387,2
1049389,2
1049393,2
1049396,2
1049400,2
1049401,2
1049412,2
1049413,2
1049418,2
1049431,2
1049432,2
1049436,2
1049440,2
1049449,2
1049450,2
1049454,2
1049460,2
1049463,2
1049465,2
1049468,2
1049470,2
1049480,2
1049483,2
1049484,2
1049486,2
1049491,2
1049544,1
1049555,1
1049576,2
1049579,2
1049580,2
1049585,2
1049593,2
1049594,2
1049596,2
1049602,2
1049606,2
1049608,2
1049609,2
1049614,2
1049622,2
1049627,2
1049630,2
1049631,2
1049634,2
1049635,2
1049641,2
1049649,2
1049650,2
1049651,2
1049654,2
1049659,2
1049662,2
1049664,2
1049668,2
1049671,2
1049674,2
1049675,2
1049677,1
1049679,2
1049680,2
1049682,2
1049691,2
1049694,2
1049696,2
1049697,2
1049698,2
1049699,1
1049706,2
1049709,2
1049716,2
1049717,2
1049724,2
1049725,2
1049727,2
1049729,2
1049731,2
1049736,2
1049738,2
1049739,2
1049748,2
1049750,2
1049751,2
1049752,2
1049755,1
1049758,2
1049760,2
1049766,1
1049767,2
1049768,2
1049769,2
1049771,2
1049781,2
1049787,2
1049790,2
1049792,2
1049793,2
1049795,2
1049808,2
1049815,2
1049816,2
1049819,2
1049823,2
1049827,2
1049845,2
1049852,2
1049854,1
1049857,2
1049858,2
1049868,2
1049875,2
1049876,2
1049877,1
1049878,2
1049880,2
1049884,2
1049888,1
1049890,2
1049891,2
1049899,1
1049903,2
1049912,1
1049920,1
1049924,1
1049929,1
1049930,1
1049931,1
1049936,1
1049938,1
1049941,1
1049945,1
1049947,1
1049955,1
1049961,1
1049964,1
1049967,1
1049968,1
1049977,1
1049978,1
1049980,1
1049992,1
1049994,1
1049998,1
1050000,1
1050006,1
1050007,1
1050008,1
1050014,1
1050017,1
1050020,1
1050023,2
1050025,2
1050029,7
1050031,7
1050033,1
1050035,7
1050036,7
1050038,7
1050043,7
1050050,7
1050058,7
1050060,7
1050073,1
1050074,1
1050077,1
1050080,1
1050084,1
1050088,1
1050089,1
1050092,7
1050098,1
1050103,1
1050104,1
1050105,1
1050107,1
1050114,1
1050115,1
1050116,1
1050119,1
1050124,4
1050125,4
1050126,4
1050130,4
1050131,4
1050133,4
1050138,1
1050148,1
1050151,1
1050158,0
1050168,3
1050169,3
1050172,3
1050226,3
1050254,1
1050259,1
1050260,1
1050263,1
1050265,1
1050269,1
1050275,2
1050284,0
1050285,0
1050288,0
1050290,7
1050292,7
1050295,7
1050299,7
1050306,7
1050311,0
1050320,7
1050322,7
1050323,7
1050330,7
1050335,7
1050336,7
1050337,7
1050343,1
1050344,1
1050345,1
1050347,7
1050350,7
1050352,7
1050354,7
1050355,7
1050363,7
1050364,7
1050370,7
1050376,7
1050377,7
1050382,7
1050384,7
1050387,7
1050388,7
1050390,7
1050392,7
1050395,7
1050396,7
1050399,7
1050400,7
1050402,7
1050405,7
1050407,7
1050409,7
1050410,7
1050412,7
1050416,7
1050422,7
1050427,7
1050435,7
1050439,7
1050446,7
1050449,7
1050458,7
1050459,7
1050461,7
1050464,7
1050469,7
1050475,1
1050481,1
1050483,1
1050484,1
1050500,7
1050504,7
1050505,7
1050509,7
1050518,7
1050521,7
1050531,7
1050532,7
1050535,7
1050539,7
1050544,7
1050547,7
1050553,7
1050554,7
1050561,1
1050564,7
1050568,7
1050581,7
1050582,7
1050584,7
1050593,7
1050594,7
1050597,7
1050599,7
1050606,7
1050612,0
1050615,0
1050618,0
1050641,7
1050642,7
1050648,7
1050649,7
1050653,7
1050657,7
1050663,7
1050671,7
1050676,7
1050677,7
1050681,7
1050682,7
1050686,7
1050701,7
1050705,7
1050709,7
1050716,7
1050717,7
1050718,7
1050719,7
1050720,7
1050723,7
1050734,7
1050738,7
1050743,7
1050744,7
1050745,7
1050746,7
1050757,7
1050761,7
1050762,7
1050773,1
1050775,4
1050776,4
1050779,7
1050780,7
1050782,4
1050785,4
1050788,4
1050790,4
1050791,4
1050793,4
1050794,4
1050801,4
1050802,4
1050804,4
1050805,4
1050806,0
1050810,0
1050816,0
1050822,0
1050825,5
1050827,7
1050838,1
1050850,1
1050857,1
1050858,1
1050860,1
1050863,1
1050864,1
1050867,1
1050877,1
1050878,1
1050887,1
1050900,1
1050902,1
1050912,1
1050918,5
1050932,2
1050975,1
1050976,1
1050978,1
1051002,3
1051005,3
1051008,1
1051009,1
1051010,1
1051020,1
1051021,5
1051032,1
1051033,1
1051034,1
1051036,1
1051040,1
1051048,1
1051052,1
1051054,1
1051067,1
1051076,4
1051084,0
1051085,0
1051086,0
1051096,1
1051097,1
1051116,1
1051124,1
1051149,4
1051157,4
1051166,1
1051167,4
1051174,1
1051181,1
1051183,1
1051189,4
1051198,1
1051210,1
1051211,1
1051230,4
1051239,1
1051246,4
1051253,4
1051255,4
1051256,4
1051257,4
1051263,4
1051265,4
1051284,4
1051287,4
1051295,4
1051296,4
1051299,4
1051306,1
1051327,0
1051330,0
1051346,4
1051399,1
1051403,1
1051404,1
1051407,4
1051412,1
1051413,1
1051416,1
1051418,1
1051423,1
1051427,1
1051437,1
1051472,1
1051479,1
1051481,1
1051482,1
1051510,6
1051517,1
1051519,1
1051527,1
1051539,1
1051543,1
1051546,1
1051547,1
1051551,1
1051558,1
1051567,1
1051571,1
1051572,1
1051581,1
1051589,1
1051602,4
1051609,1
1051611,1
1051614,1
1051620,1
1051621,1
1051642,2
1051644,2
1051653,2
1051659,5
1051660,5
1051666,5
1051670,1
1051671,3
1051672,3
1051679,2
1051695,1
1051702,1
1051718,3
1051729,0
1051745,1
1051748,1
1051773,1
1051775,1
1051801,1
1051802,1
1051808,1
1051814,5
1051821,3
1051824,1
1051829,1
1051841,1
1051844,1
1051845,1
1051846,1
1051847,1
1051849,1
1051861,1
1051866,1
1051878,5
1051882,1
1051887,1
1051901,1
1051906,1
1051920,0
1051929,1
1051938,1
1051940,1
1051945,1
1051951,1
1051956,1
1051957,1
1051958,1
1051959,1
1051961,1
1051964,1
1051970,1
1051971,1
1051973,1
1051976,1
1051983,4
1051986,4
1051989,4
1051991,4
1051996,3
1052004,1
1052007,1
1052015,1
1052021,1
1052022,1
1052024,1
1052028,1
1052032,1
1052034,1
1052038,4
1052043,1
1052045,4
1052049,4
1052052,4
1052053,1
1052069,4
1052073,4
1052074,1
1052075,4
1052076,4
1052085,1
1052096,1
1052097,0
1052102,0
1052104,0
1052107,1
1052108,0
1052110,0
1052115,0
1052117,0
1052120,0
1052126,1
1052129,1
1052134,1
1052137,1
1052145,1
1052152,1
1052154,1
1052166,1
1052171,1
1052172,1
1052180,1
1052183,1
1052184,1
1052185,1
1052186,1
1052190,1
1052192,1
1052193,1
1052194,0
1052196,1
1052198,1
1052206,1
1052211,1
1052213,4
1052217,4
1052219,4
1052220,4
1052222,1
1052223,4
1052230,1
1052232,1
1052236,4
1052237,4
1052239,4
1052240,4
1052242,4
1052245,4
1052246,4
1052247,4
1052249,4
1052258,4
1052264,4
1052267,4
1052268,4
1052269,4
1052279,4
1052282,4
1052284,4
1052287,4
1052289,4
1052291,4
1052292,4
1052293,4
1052298,4
1052299,4
1052352,1
1052374,1
1052475,1
1052486,1
1052497,1
1052519,1
1052530,1
1052597,1
1052619,1
1052630,1
1052730,1
1052752,1
1052775,1
1052797,1
1052852,1
1052875,1
1052897,1
1052963,1
1052986,1
1053052,1
1053085,1
1053174,1
1053196,1
1053252,1
1053263,1
1053307,1
1053330,1
1053374,1
1053385,1
1053407,1
1053518,1
1053708,1
1053719,1
1053832,4
1053833,4
1053844,4
1053846,4
1053848,4
1053858,4
1053859,4
1053861,4
1053869,4
1053874,1
1053875,4
1053878,4
1053879,4
1053881,4
1053883,4
1053889,1
1053893,1
1053898,4
1053903,4
1053906,4
1053907,1
1053910,4
1053916,4
1053925,1
1053929,1
1053930,1
1053940,1
1053945,4
1053952,1
1053953,1
1053962,4
1053963,4
1053965,4
1053966,4
1053968,4
1053969,4
1053974,4
1053976,1
1053977,1
1053978,1
1053982,4
1053983,7
1053990,4
1053991,4
1053994,4
1054008,4
1054009,4
1054010,4
1054013,4
1054015,4
1054021,4
1054030,1
1054032,1
1054033,1
1054034,1
1054036,1
1054043,1
1054068,5
1054070,1
1054076,1
1054084,1
1054086,1
1054089,1
1054091,1
1054093,7
1054096,1
1054104,1
1054109,1
1054111,1
1054115,1
1054123,1
1054124,1
1054132,1
1054136,5
1054144,1
1054157,1
1054161,1
1054163,1
1054175,1
1054180,1
1054185,1
1054188,1
1054189,1
1054191,1
1054197,1
1054199,1
1054201,1
1054236,4
1054243,1
1054244,1
1054250,1
1054255,1
1054259,1
1054261,1
1054265,1
1054270,1
1054275,1
1054278,1
1054279,1
1054283,1
1054287,1
1054291,1
1054296,4
1054298,4
1054299,1
1054300,1
1054302,1
1054307,1
1054308,1
1054310,1
1054313,1
1054315,7
1054318,0
1054320,1
1054321,1
1054328,0
1054330,1
1054333,1
1054334,1
1054336,1
1054337,1
1054340,4
1054347,4
1054351,1
1054353,1
1054355,1
1054361,4
1054363,4
1054366,1
1054379,1
1054380,1
1054381,1
1054383,1
1054389,4
1054397,4
1054398,4
1054407,4
1054409,4
1054413,4
1054414,4
1054423,1
1054424,1
1054431,4
1054437,4
1054441,4
1054445,4
1054447,4
1054448,4
1054456,4
1054457,4
1054458,4
1054468,4
1054470,4
1054482,1
1054486,4
1054491,4
1054494,4
1054496,4
1054499,4
1054501,4
1054506,4
1054514,1
1054518,0
1054521,1
1054522,1
1054523,1
1054527,4
1054533,1
1054538,1
1054541,1
1054542,1
1054547,1
1054551,1
1054563,4
1054572,1
1054573,1
1054574,1
1054575,1
1054577,1
1054578,1
1054585,1
1054590,1
1054591,1
1054596,1
1054599,1
1054600,1
1054602,1
1054603,1
1054610,1
1054616,1
1054617,1
1054619,1
1054621,1
1054623,1
1054631,1
1054632,1
1054640,1
1054642,1
1054644,1
1054647,1
1054649,7
1054650,1
1054653,1
1054655,1
1054656,1
1054657,1
1054659,1
1054662,1
1054664,1
1054668,1
1054670,1
1054671,1
1054672,1
1054673,1
1054677,1
1054680,1
1054684,1
1054686,1
1054688,1
1054689,1
1054690,1
1054691,1
1054698,4
1054699,1
1054700,1
1054713,1
1054714,1
1054715,4
1054717,4
1054721,6
1054724,1
1054739,1
1054741,1
1054746,1
1054747,4
1054751,4
1054753,4
1054762,1
1054766,1
1054779,1
1054781,1
1054788,4
1054795,1
1054797,1
1054811,1
1054812,1
1054818,1
1054820,1
1054827,0
1054829,0
1054840,0
1054846,2
1054850,2
1054857,2
1054859,2
1054860,2
1054865,7
1054868,2
1054873,2
1054878,1
1054882,3
1054885,1
1054889,1
1054890,1
1054891,1
1054893,1
1054903,4
1054907,4
1054908,4
1054910,1
1054915,1
1054919,1
1054920,1
1054921,1
1054922,1
1054924,1
1054927,1
1054928,1
1054930,4
1054932,1
1054937,1
1054941,1
1054948,1
1054961,1
1054962,1
1054963,1
1054969,0
1054970,0
1054971,0
1054972,0
1054976,0
1054977,0
1054980,0
1054981,0
1054994,0
1054996,0
1055001,0
1055005,1
1055015,1
1055017,1
1055023,1
1055026,1
1055032,1
1055033,1
1055036,1
1055039,1
1055042,1
1055046,1
1055048,1
1055049,1
1055052,1
1055081,1
1055086,1
1055089,1
1055090,1
1055091,1
1055101,1
1055107,1
1055108,1
1055112,0
1055113,0
1055117,0
1055124,1
1055129,1
1055130,1
1055131,1
1055133,1
1055134,1
1055138,1
1055143,0
1055144,0
1055145,0
1055146,0
1055148,0
1055157,1
1055170,7
1055173,7
1055175,7
1055176,7
1055179,7
1055181,7
1055183,7
1055184,7
1055187,7
1055188,7
1055197,7
1055206,7
1055208,7
1055209,1
1055210,1
1055220,7
1055224,7
1055230,2
1055235,0
1055238,1
1055239,0
1055242,1
1055243,1
1055249,1
1055258,7
1055262,7
1055264,7
1055269,7
1055273,7
1055276,7
1055279,7
1055280,7
1055284,7
1055287,7
1055288,7
1055289,1
1055291,1
1055292,1
1055294,1
1055295,1
1055297,1
1055302,1
1055305,1
1055312,1
1055314,1
1055319,1
1055322,1
1055323,1
1055330,1
1055334,1
1055337,1
1055338,1
1055344,1
1055348,1
1055350,1
1055351,1
1055355,1
1055363,1
1055364,1
1055367,1
1055369,1
1055384,1
1055385,1
1055388,1
1055390,1
1055411,0
1055414,7
1055415,1
1055425,0
1055434,0
1055442,0
1055443,0
1055448,1
1055449,0
1055458,0
1055460,0
1055461,0
1055466,0
1055469,0
1055476,0
1055484,1
1055489,5
1055490,1
1055493,1
1055497,1
1055498,1
1055506,0
1055517,1
1055523,1
1055524,1
1055526,1
1055528,1
1055531,1
1055537,1
1055539,1
1055540,1
1055543,1
1055546,1
1055550,1
1055584,0
1055586,0
1055592,1
1055604,1
1055606,1
1055610,1
1055611,1
1055616,1
1055622,1
1055623,1
1055633,1
1055636,7
1055637,1
1055638,1
1055640,1
1055652,1
1055653,1
1055656,1
1055658,1
1055667,1
1055672,1
1055679,1
1055682,1
1055692,1
1055693,0
1055705,1
1055708,1
1055782,1
1055804,1
1055810,1
1055816,1
1055823,0
1055832,0
1055838,0
1055840,0
1055846,0
1055882,1
1055954,7
1055958,1
1055982,1
1056013,1
1056079,7
1056091,1
1056113,1
1056124,1
1056190,7
1056344,5
1056352,5
1056368,1
1056412,7
1056435,1
1056479,1
1056488,4
1056491,4
1056499,4
1056504,4
1056512,1
1056515,4
1056517,4
1056518,4
1056519,4
1056522,4
1056523,7
1056527,4
1056529,4
1056530,4
1056533,1
1056568,1
1056612,1
1056690,1
1056701,1
1056723,1
1056768,1
1056823,1
1056834,1
1056845,1
1056869,1
1056891,1
1056902,1
1056913,1
1056938,1
1056939,1
1056940,1
1056942,1
1056943,1
1056944,1
1056946,1
1056967,1
1057000,1
1057022,1
1057044,1
1057078,1
1057100,1
1057111,1
1057155,1
1057299,7
1057377,1
1057388,1
1057411,1
1057466,1
1057521,1
1057550,1
1057561,1
1057582,1
1057604,1
1057624,7
1057724,1
1057858,1
1057894,7
1057925,1
1057936,1
1057944,7
1057994,1
1058127,1
1058159,1
1058237,1
1058293,1
1058348,1
1058481,1
1058492,1
1058504,1
1058537,1
1058570,1
1058581,1
1058592,1
1058603,1
1058648,1
1058681,1
1058725,7
1058726,1
1058825,1
1058836,7
1058948,1
1059047,1
1059059,7
1059104,1
1059259,1
1059370,1
1059404,1
1059515,1
1059570,1
1059614,7
1059615,1
1059626,1
1059637,1
1059781,1
1059803,1
1060114,1
1060147,1
1060170,7
1060248,1
1060281,7
1060393,1
1060448,1
1060503,7
1060515,1
1060537,1
1060570,1
1060592,1
1060737,1
1060781,1
1060803,1
1060825,1
1060837,1
1060859,1
1060947,7
1061050,7
1061125,1
1061158,1
1061169,7
1061172,6
1061181,1
1061203,1
1061214,1
1061225,1
1061268,3
1061273,3
1061282,1
1061284,3
1061286,3
1061293,1
1061356,6
1061359,6
1061360,6
1061392,1
1061426,3
1061432,3
1061433,3
1061467,1
1061502,1
1061506,1
1061514,1
1061529,1
1061542,1
1061544,1
1061545,1
1061546,1
1061550,1
1061560,3
1061585,1
1061596,1
1061604,1
1061605,1
1061615,1
1061620,1
1061623,1
1061624,1
1061626,1
1061629,1
1061631,1
1061634,1
1061635,1
1061636,1
1061639,6
1061645,6
1061646,6
1061647,6
1061655,6
1061668,3
1061669,1
1061672,1
1061679,1
1061680,2
1061682,2
1061686,2
1061692,2
1061693,2
1061695,2
1061696,1
1061699,2
1061704,2
1061706,2
1061710,2
1061727,2
1061730,1
1061733,2
1061735,2
1061738,2
1061744,2
1061745,2
1061750,2
1061754,2
1061763,1
1061780,2
1061782,2
1061788,2
1061789,2
1061801,2
1061852,1
1061855,6
1061857,6
1061861,0
1061890,4
1061896,1
1061901,1
1061902,1
1061904,1
1061913,1
1061919,3
1061921,3
1061929,1
1061932,3
1061946,3
1061948,3
1061950,3
1061955,3
1061958,3
1061961,3
1061964,3
1061969,3
1061973,3
1061983,4
1061985,1
1061986,4
1061987,4
1061989,4
1061990,4
1061993,4
1061997,4
1061998,4
1062003,4
1062010,1
1062015,7
1062018,1
1062023,7
1062024,7
1062025,7
1062028,7
1062030,7
1062036,7
1062039,7
1062041,7
1062046,7
1062050,7
1062051,7
1062054,7
1062056,7
1062061,1
1062062,1
1062064,1
1062068,0
1062073,1
1062079,1
1062083,1
1062084,1
1062086,1
1062095,1
1062102,6
1062105,1
1062106,1
1062110,1
1062119,1
1062124,1
1062135,1
1062139,1
1062140,1
1062141,1
1062143,1
1062147,1
1062152,1
1062153,1
1062158,1
1062159,1
1062165,1
1062167,1
1062176,1
1062178,1
1062188,1
1062189,1
1062191,1
1062193,1
1062195,1
1062196,1
1062200,4
1062201,1
1062205,1
1062207,4
1062210,1
1062213,1
1062214,1
1062216,1
1062223,1
1062225,1
1062249,7
1062253,7
1062259,7
1062261,7
1062263,7
1062264,7
1062266,7
1062267,7
1062269,7
1062277,7
1062279,7
1062282,7
1062312,0
1062313,1
1062318,1
1062323,1
1062327,1
1062329,1
1062331,1
1062333,1
1062335,1
1062342,1
1062346,1
1062350,1
1062359,1
1062363,1
1062366,1
1062370,1
1062377,1
1062378,1
1062379,1
1062384,1
1062393,1
1062395,1
1062400,1
1062402,1
1062403,1
1062409,1
1062413,1
1062414,1
1062415,1
1062420,1
1062429,1
1062438,1
1062446,1
1062448,1
1062451,1
1062453,1
1062455,1
1062468,7
1062473,6
1062478,6
1062479,6
1062484,6
1062485,2
1062489,1
1062492,1
1062493,1
1062495,1
1062497,2
1062515,1
1062516,1
1062527,1
1062535,1
1062536,1
1062540,1
1062542,1
1062548,6
1062550,6
1062551,1
1062552,1
1062561,1
1062567,6
1062573,6
1062574,6
1062580,6
1062582,6
1062585,6
1062590,6
1062600,6
1062604,6
1062605,6
1062608,6
1062609,6
1062625,1
1062628,1
1062629,1
1062631,1
1062635,1
1062639,3
1062640,3
1062641,3
1062642,3
1062644,3
1062653,3
1062656,3
1062661,3
1062664,3
1062666,3
1062669,3
1062678,3
1062682,3
1062684,3
1062697,3
1062698,3
1062699,1
1062701,3
1062703,3
1062704,3
1062708,3
1062714,3
1062721,1
1062722,3
1062725,3
1062728,3
1062729,3
1062733,3
1062734,3
1062735,3
1062738,3
1062746,3
1062752,3
1062756,3
1062768,3
1062769,3
1062778,3
1062784,3
1062795,3
1062802,3
1062803,3
1062806,3
1062811,3
1062812,3
1062813,3
1062815,3
1062821,1
1062828,3
1062833,3
1062839,3
1062840,3
1062845,3
1062846,3
1062849,3
1062855,3
1062857,3
1062859,3
1062860,3
1062862,3
1062867,3
1062878,3
1062885,3
1062886,3
1062893,3
1062895,3
1062910,1
1062913,7
1062914,7
1062915,7
1062916,7
1062922,7
1062923,7
1062925,7
1062930,7
1062931,7
1062937,7
1062939,1
1062948,3
1062950,1
1062965,3
1062968,3
1062969,3
1062974,3
1062976,1
1062977,4
1062978,4
1062982,4
1062998,1
1063007,1
1063011,1
1063013,1
1063024,1
1063035,1
1063041,1
1063048,1
1063056,1
1063065,1
1063068,1
1063070,1
1063074,1
1063082,1
1063085,1
1063088,1
1063090,1
1063095,1
1063097,1
1063102,1
1063103,1
1063106,1
1063107,1
1063115,1
1063116,1
1063118,1
1063122,1
1063125,1
1063127,7
1063129,1
1063130,1
1063133,1
1063136,1
1063143,1
1063149,1
1063155,1
1063158,1
1063163,1
1063166,1
1063170,1
1063178,1
1063180,1
1063186,1
1063188,1
1063191,1
1063193,1
1063195,1
1063199,1
1063211,1
1063218,1
1063219,1
1063221,1
1063223,1
1063230,1
1063233,1
1063237,1
1063242,1
1063245,1
1063255,1
1063257,1
1063259,1
1063262,1
1063269,1
1063270,1
1063283,1
1063289,1
1063294,1
1063306,1
1063307,1
1063310,1
1063313,1
1063314,1
1063325,1
1063331,1
1063338,1
1063349,7
1063352,1
1063355,1
1063356,1
1063370,1
1063373,1
1063378,1
1063379,1
1063387,1
1063388,1
1063389,1
1063391,1
1063393,1
1063399,1
1063403,1
1063405,1
1063406,1
1063409,1
1063411,1
1063413,1
1063415,1
1063423,1
1063425,1
1063428,1
1063432,1
1063438,1
1063440,1
1063444,1
1063447,1
1063453,1
1063457,1
1063459,1
1063464,1
1063465,1
1063468,1
1063469,1
1063471,1
1063472,1
1063476,1
1063480,1
1063481,1
1063483,1
1063484,1
1063485,1
1063489,1
1063493,1
1063511,1
1063512,1
1063514,1
1063524,1
1063526,1
1063529,4
1063534,4
1063536,1
1063540,4
1063542,4
1063545,0
1063546,0
1063550,1
1063552,4
1063557,4
1063560,4
1063562,4
1063566,4
1063567,4
1063570,4
1063571,4
1063576,4
1063583,4
1063590,4
1063595,1
1063601,4
1063603,4
1063604,4
1063614,4
1063619,4
1063625,4
1063626,4
1063630,4
1063634,4
1063636,4
1063637,4
1063640,4
1063641,4
1063643,4
1063649,4
1063655,4
1063659,4
1063660,4
1063662,4
1063665,4
1063666,4
1063670,4
1063674,4
1063675,4
1063676,4
1063703,1
1063722,1
1063725,1
1063733,1
1063734,1
1063735,1
1063736,1
1063739,1
1063744,1
1063748,1
1063757,1
1063758,1
1063759,1
1063761,1
1063762,1
1063763,1
