instance,cls
1051722,4
1051747,0
1051749,0
1051765,1
1051769,1
1051780,0
1051783,0
1051797,1
1051799,0
1051804,1
1051809,1
1051812,1
1051835,0
1051837,0
1051876,1
1051889,7
1051911,3
1051914,1
1052047,4
1052055,4
1052060,4
1052068,4
1052079,4
1052080,4
1052093,4
1052304,7
1052305,7
1052308,7
1052314,7
1052318,7
1052324,7
1052333,7
1052335,7
1052338,7
1052347,7
1052354,7
1052375,7
1052389,7
1052426,7
1052427,7
1052440,7
1052441,7
1052444,7
1052459,7
1052469,7
1052480,7
1052483,7
1052496,7
1052504,7
1052506,7
1052517,7
1052522,7
1052528,7
1052529,7
1052544,7
1052545,7
1052547,7
1052553,1
1052555,7
1052558,7
1052569,7
1052573,7
1052578,7
1052588,7
1052602,7
1052603,7
1052605,7
1052607,7
1052610,7
1052611,7
1052612,7
1052615,7
1052618,7
1052621,7
1052629,7
1052634,7
1052635,7
1052645,7
1052651,7
1052658,7
1052679,7
1052683,7
1052692,7
1052695,7
1052698,7
1052711,7
1052722,7
1052723,7
1052729,7
1052735,7
1052747,7
1052754,7
1052755,7
1052771,7
1052778,7
1052785,7
1052788,7
1052791,7
1052796,7
1052799,7
1052824,7
1052831,7
1052832,7
1052834,7
1052839,7
1052847,7
1052848,7
1052849,7
1052850,7
1052851,7
1052855,7
1052862,7
1052866,7
1052874,7
1052877,7
1052887,7
1052890,7
1052894,7
1052895,7
1052898,7
1052902,7
1052914,7
1052918,7
1052926,7
1052934,7
1052937,7
1052940,7
1052944,7
1052949,7
1052951,7
1052953,7
1052959,7
1052961,7
1052966,7
1052967,7
1052984,7
1052985,7
1052995,7
1053012,7
1053023,7
1053025,7
1053029,7
1053037,7
1053039,7
1053043,7
1053047,7
1053049,7
1053054,7
1053056,7
1053059,7
1053079,7
1053082,7
1053090,7
1053096,7
1053102,7
1053113,7
1053120,7
1053121,7
1053123,7
1053126,7
1053132,7
1053134,7
1053139,7
1053146,7
1053147,7
1053151,7
1053157,7
1053170,7
1053171,7
1053173,7
1053175,7
1053180,7
1053189,7
1053193,7
1053203,7
1053214,7
1053232,7
1053238,7
1053245,7
1053246,7
1053253,7
1053260,7
1053262,7
1053287,7
1053292,7
1053294,7
1053299,7
1053311,7
1053315,7
1053320,7
1053321,7
1053323,7
1053332,7
1053344,7
1053346,7
1053360,7
1053369,7
1053380,7
1053384,7
1053387,7
1053388,7
1053408,7
1053412,7
1053416,7
1053427,7
1053432,7
1053447,7
1053448,7
1053456,7
1053458,7
1053471,7
1053473,7
1053476,7
1053477,7
1053478,7
1053488,7
1053502,7
1053506,7
1053511,7
1053512,7
1053515,7
1053525,7
1053538,7
1053545,7
1053551,7
1053555,7
1053557,7
1053563,7
1053565,7
1053573,7
1053577,7
1053584,7
1053586,1
1053602,7
1053603,7
1053604,7
1053609,7
1053611,7
1053612,7
1053618,7
1053620,7
1053623,7
1053636,7
1053644,7
1053646,7
1053652,7
1053653,1
1053682,7
1053685,0
1053693,0
1053700,0
1053701,0
1053703,0
1053705,0
1053706,0
1053707,0
1053709,0
1053715,0
1053724,0
1053727,0
1053731,0
1053734,0
1053738,0
1053740,0
1053744,0
1053745,0
1053758,0
1053767,0
1053769,0
1053774,0
1053790,0
1053809,0
1053810,0
1053815,0
1053817,0
1053824,0
1053939,1
1053941,1
1053942,1
1053972,1
1053984,1
1054039,1
1054044,1
1054054,1
1054060,5
1054083,1
1054092,1
1054094,1
1054129,1
1054148,1
1054160,1
1054227,1
1054293,1
1054404,1
1054415,1
1054567,0
1054725,0
1054730,7
1054732,7
1054733,7
1054734,7
1054772,1
1054782,1
1054784,4
1054799,1
1054906,1
1055054,6
1055067,0
1055084,0
1055152,6
1055231,2
1055253,4
1055565,1
1055569,1
1055575,1
1055582,0
1055591,0
1055598,7
1055702,1
1055713,1
1055716,1
1055718,0
1055728,0
1055729,0
1055731,0
1055737,0
1055755,0
1055763,0
1055768,0
1055769,0
1055770,0
1055772,0
1055778,0
1055786,0
1055788,0
1055789,0
1055790,0
1055796,0
1055802,0
1055853,0
1055862,0
1055865,0
1055866,0
1055872,0
1055875,0
1055881,0
1055889,0
1055898,0
1055902,0
1055908,0
1055911,0
1055917,0
1055930,0
1055936,0
1055938,0
1055942,0
1055952,0
1055956,0
1055968,0
1055976,0
1055977,0
1055978,0
1055981,0
1055998,0
1056000,0
1056001,0
1056005,0
1056017,0
1056018,0
1056033,0
1056045,0
1056053,0
1056056,0
1056060,0
1056063,0
1056065,0
1056074,0
1056075,0
1056080,1
1056082,0
1056085,0
1056088,0
1056117,0
1056120,0
1056125,0
1056141,0
1056171,0
1056183,0
1056184,0
1056186,0
1056194,0
1056198,0
1056200,0
1056201,0
1056208,0
1056210,0
1056214,0
1056215,0
1056220,0
1056223,0
1056225,0
1056229,0
1056240,0
1056244,0
1056245,0
1056248,0
1056250,0
1056262,0
1056270,0
1056275,0
1056276,0
1056285,0
1056286,0
1056288,0
1056293,0
1056311,0
1056333,0
1056339,0
1056353,0
1056355,0
1056356,0
1056361,0
1056364,0
1056366,0
1056367,0
1056369,0
1056381,0
1056387,0
1056389,0
1056393,0
1056395,0
1056405,0
1056407,0
1056409,0
1056417,0
1056433,0
1056437,0
1056442,0
1056447,0
1056449,0
1056451,0
1056453,0
1056466,0
1056469,0
1056480,0
1056534,0
1056540,0
1056558,0
1056564,0
1056581,0
1056583,0
1056586,0
1056589,0
1056597,0
1056598,0
1056599,0
1056602,0
1056606,0
1056614,0
1056622,0
1056632,0
1056637,0
1056642,0
1056645,0
1056654,0
1056658,0
1056659,0
1056663,0
1056664,0
1056667,0
1056693,0
1056698,0
1056702,0
1056717,0
1056718,0
1056724,0
1056747,0
1056755,0
1056764,0
1056766,0
1056770,0
1056772,0
1056773,0
1056784,0
1056786,0
1056788,0
1056789,0
1056792,0
1056802,0
1056805,0
1056809,0
1056813,0
1056814,0
1056818,0
1056820,0
1056822,0
1056824,0
1056838,0
1056848,0
1056850,0
1056853,0
1056855,0
1056859,0
1056863,0
1056866,0
1056881,0
1056886,0
1056892,0
1056893,0
1056895,0
1056903,0
1056908,0
1056912,0
1056916,0
1056920,0
1056927,1
1056957,7
1056962,7
1056965,7
1056968,7
1056974,7
1056975,7
1056976,7
1056987,7
1056988,7
1056994,7
1056998,7
1057003,7
1057006,7
1057010,7
1057013,7
1057014,7
1057016,7
1057020,7
1057023,7
1057030,7
1057034,7
1057035,7
1057037,7
1057041,7
1057042,7
1057043,7
1057048,7
1057050,7
1057062,7
1057063,7
1057085,7
1057094,7
1057119,7
1057129,7
1057132,7
1057136,7
1057138,7
1057147,7
1057153,7
1057159,7
1057175,7
1057176,7
1057178,7
1057184,7
1057193,7
1057196,7
1057197,7
1057202,7
1057209,7
1057213,7
1057219,7
1057220,7
1057222,1
1057227,7
1057228,7
1057231,7
1057234,7
1057235,7
1057245,7
1057248,7
1057252,7
1057256,7
1057260,7
1057262,7
1057263,7
1057264,7
1057272,7
1057275,7
1057278,7
1057279,7
1057280,7
1057287,7
1057289,7
1057297,7
1057298,7
1057301,7
1057304,7
1057321,7
1057334,7
1057335,7
1057339,7
1057341,7
1057348,7
1057356,7
1057363,7
1057391,7
1057392,7
1057398,7
1057404,7
1057414,7
1057424,7
1057426,7
1057435,7
1057441,7
1057442,7
1057459,7
1057485,7
1057493,7
1057496,7
1057502,7
1057524,7
1057528,7
1057529,7
1057539,7
1057546,7
1057548,7
1057552,7
1057557,7
1057558,7
1057567,7
1057575,7
1057595,7
1057600,7
1057608,7
1057613,7
1057621,7
1057622,7
1057633,7
1057641,7
1057649,7
1057650,7
1057654,7
1057662,7
1057664,7
1057670,7
1057672,7
1057673,7
1057674,7
1057676,7
1057689,7
1057692,7
1057697,7
1057699,7
1057719,7
1057720,7
1057721,7
1057738,7
1057748,7
1057765,7
1057770,7
1057773,7
1057775,7
1057784,7
1057792,7
1057793,7
1057799,7
1057801,7
1057823,7
1057825,7
1057831,7
1057839,7
1057849,7
1057852,7
1057859,7
1057862,7
1057863,7
1057867,7
1057873,7
1057878,7
1057879,7
1057884,7
1057885,7
1057886,7
1057887,7
1057895,7
1057945,7
1057961,1
1057966,7
1057979,7
1057985,7
1057986,7
1058009,7
1058011,7
1058013,7
1058019,7
1058030,7
1058052,7
1058054,7
1058064,7
1058084,7
1058090,7
1058092,7
1058095,7
1058098,7
1058099,7
1058112,7
1058114,7
1058119,7
1058121,7
1058125,7
1058129,7
1058139,7
1058143,7
1058152,7
1058153,7
1058154,7
1058155,7
1058156,7
1058158,7
1058173,7
1058177,7
1058186,7
1058188,7
1058196,7
1058199,7
1058210,7
1058214,7
1058234,7
1058238,7
1058239,7
1058249,7
1058256,7
1058263,7
1058265,7
1058267,7
1058272,7
1058274,7
1058279,7
1058280,7
1058285,7
1058290,7
1058297,7
1058301,7
1058303,7
1058306,7
1058310,7
1058311,7
1058316,7
1058349,7
1058362,7
1058363,7
1058368,7
1058376,7
1058377,7
1058380,7
1058382,7
1058398,7
1058401,7
1058403,7
1058405,7
1058410,7
1058411,7
1058412,7
1058419,7
1058429,7
1058433,7
1058434,7
1058438,7
1058439,7
1058440,7
1058446,7
1058453,7
1058460,7
1058465,7
1058476,7
1058479,7
1058483,7
1058499,7
1058505,7
1058506,7
1058507,7
1058514,7
1058519,7
1058522,7
1058531,7
1058536,7
1058538,7
1058540,7
1058541,7
1058545,7
1058567,7
1058575,7
1058582,7
1058586,7
1058598,7
1058600,7
1058610,7
1058629,7
1058630,7
1058638,7
1058649,7
1058660,7
1058666,7
1058688,7
1058693,7
1058694,7
1058695,7
1058701,7
1058704,7
1058713,7
1058718,7
1058719,7
1058729,7
1058740,7
1058745,7
1058747,7
1058753,7
1058757,7
1058765,7
1058769,7
1058775,7
1058777,7
1058783,7
1058788,7
1058790,7
1058795,7
1058797,7
1058800,7
1058801,7
1058805,7
1058816,7
1058818,7
1058819,7
1058826,7
1058843,7
1058850,7
1058853,7
1058861,7
1058868,7
1058872,7
1058886,7
1058889,7
1058898,7
1058899,7
1058913,7
1058915,7
1058927,7
1058932,7
1058940,7
1058944,7
1058955,7
1058958,7
1058965,7
1058967,7
1058973,7
1058982,7
1058991,7
1058996,7
1058997,7
1059020,7
1059027,7
1059031,7
1059032,7
1059034,7
1059048,7
1059049,7
1059054,7
1059071,1
1059076,7
1059077,7
1059086,7
1059088,7
1059098,7
1059102,7
1059103,7
1059110,7
1059123,7
1059129,7
1059132,7
1059133,7
1059134,7
1059138,7
1059146,7
1059153,7
1059158,7
1059161,7
1059173,7
1059174,7
1059177,7
1059179,7
1059183,7
1059212,7
1059220,7
1059230,7
1059232,7
1059234,7
1059235,7
1059236,7
1059239,7
1059241,7
1059254,7
1059258,7
1059260,7
1059264,7
1059265,7
1059267,7
1059277,7
1059279,7
1059294,7
1059300,7
1059320,7
1059321,7
1059322,7
1059324,7
1059333,7
1059338,7
1059340,7
1059344,7
1059354,7
1059358,7
1059362,7
1059365,7
1059368,7
1059372,7
1059376,7
1059379,7
1059387,7
1059391,7
1059396,7
1059405,7
1059415,1
1059418,7
1059419,7
1059421,7
1059432,7
1059435,7
1059437,1
1059445,7
1059453,7
1059468,7
1059469,7
1059470,1
1059472,7
1059476,7
1059477,7
1059491,7
1059512,7
1059529,7
1059531,7
1059534,7
1059535,7
1059537,1
1059547,7
1059552,7
1059558,7
1059566,7
1059567,7
1059573,7
1059574,7
1059582,7
1059583,7
1059585,7
1059586,7
1059588,7
1059593,7
1059596,7
1059601,7
1059604,7
1059610,7
1059611,7
1059612,7
1059613,7
1059616,7
1059622,7
1059636,7
1059642,7
1059646,7
1059650,7
1059652,7
1059653,7
1059661,7
1059662,7
1059665,7
1059678,7
1059683,7
1059686,7
1059692,1
1059695,7
1059699,7
1059700,7
1059709,7
1059710,7
1059714,1
1059734,7
1059735,7
1059736,7
1059745,7
1059751,7
1059756,7
1059771,7
1059778,7
1059782,7
1059783,7
1059784,7
1059791,7
1059794,7
1059805,7
1059813,7
1059815,7
1059821,7
1059831,7
1059856,7
1059859,1
1059864,7
1059874,7
1059876,7
1059878,7
1059897,7
1059899,7
1059900,7
1059904,7
1059905,7
1059907,7
1059908,7
1059913,7
1059915,7
1059920,7
1059923,7
1059931,7
1059937,7
1059938,7
1059941,7
1059942,7
1059943,7
1059953,7
1059960,7
1059965,7
1059966,7
1059974,7
1059986,7
1059988,7
1059991,7
1059998,7
1060007,7
1060018,7
1060028,7
1060041,7
1060050,7
1060055,7
1060056,7
1060062,7
1060064,7
1060065,7
1060068,7
1060074,7
1060079,7
1060088,7
1060096,7
1060104,7
1060128,7
1060131,7
1060137,7
1060138,7
1060145,7
1060152,7
1060154,7
1060157,7
1060161,7
1060164,7
1060165,7
1060168,7
1060174,7
1060180,7
1060195,7
1060199,7
1060204,1
1060209,7
1060213,7
1060215,1
1060216,7
1060246,7
1060249,7
1060250,7
1060251,7
1060260,7
1060261,7
1060262,7
1060265,7
1060266,7
1060268,7
1060272,7
1060274,7
1060275,7
1060278,7
1060280,7
1060284,7
1060302,7
1060303,7
1060311,7
1060312,7
1060322,7
1060323,7
1060327,7
1060328,7
1060340,7
1060343,7
1060346,7
1060352,7
1060358,7
1060369,7
1060375,7
1060382,7
1060383,7
1060387,7
1060388,7
1060394,7
1060395,7
1060397,7
1060403,7
1060406,7
1060407,7
1060408,7
1060415,1
1060424,7
1060428,7
1060429,7
1060433,7
1060440,7
1060442,7
1060447,7
1060462,7
1060469,7
1060471,7
1060484,7
1060491,7
1060509,7
1060512,7
1060514,7
1060524,7
1060525,7
1060529,7
1060532,7
1060534,7
1060535,7
1060539,7
1060541,7
1060542,7
1060548,1
1060556,7
1060595,7
1060596,7
1060601,7
1060604,7
1060616,7
1060655,7
1060656,7
1060661,7
1060669,7
1060671,7
1060672,7
1060676,7
1060679,7
1060680,7
1060682,7
1060684,7
1060685,7
1060690,7
1060704,7
1060707,7
1060710,7
1060711,7
1060712,7
1060716,7
1060720,7
1060721,7
1060724,7
1060726,1
1060731,7
1060732,7
1060736,7
1060758,7
1060762,7
1060763,7
1060764,7
1060769,7
1060772,7
1060773,7
1060777,7
1060778,7
1060786,7
1060795,7
1060797,7
1060804,7
1060807,7
1060815,7
1060823,7
1060833,7
1060846,7
1060852,7
1060856,7
1060863,7
1060864,7
1060871,7
1060885,7
1060888,7
1060896,7
1060898,7
1060905,7
1060911,7
1060913,7
1060915,7
1060921,7
1060928,7
1060931,7
1060950,7
1060961,7
1060969,7
1060982,7
1060995,7
1060996,7
1060999,7
1061000,7
1061002,7
1061007,7
1061009,7
1061018,7
1061019,7
1061020,7
1061028,7
1061046,7
1061055,7
1061065,7
1061078,7
1061084,7
1061086,7
1061089,7
1061094,7
1061095,7
1061099,7
1061100,7
1061112,7
1061119,7
1061127,7
1061130,7
1061142,7
1061143,7
1061144,7
1061151,7
1061173,0
1061175,0
1061185,0
1061194,0
1061209,0
1061211,0
1061213,0
1061215,0
1061216,0
1061218,0
1061222,0
1061232,0
1061235,0
1061251,0
1061261,0
1061290,0
1061291,0
1061295,0
1061313,0
1061314,0
1061319,0
1061323,0
1061326,1
1061328,0
1061331,0
1061332,0
1061333,0
1061334,0
1061336,6
1061337,1
1061340,0
1061345,0
1061355,0
1061368,0
1061375,0
1061376,0
1061381,0
1061396,0
1061412,0
1061424,0
1061447,1
1061456,0
1061461,0
1061474,0
1061485,0
1061495,0
1061497,0
1061501,0
1061503,0
1061521,0
1061535,0
1061563,0
1061565,0
1061567,0
1061569,0
1061570,0
1061571,0
1061580,0
1061583,0
1061592,7
1061608,1
1061665,1
1061814,0
1061815,0
1061837,0
1061839,0
1061844,0
1061849,0
1061877,0
1061899,7
1062070,1
1062099,0
1062235,1
1062236,1
1062244,3
1062294,0
1062421,1
1062466,1
1062521,1
1062524,1
1062526,1
1062643,1
1062765,1
1062787,1
1062843,1
1062854,1
1062876,1
1062898,1
1062904,3
1062971,3
1062983,1
1063268,0
1063340,1
1063460,7
1063537,7
1063650,1
1063687,1
1063694,1
1063700,1
1063708,1
1063714,1
1063719,1
1063770,1
1063785,1
1063803,1
1063807,1
1063813,1
1063827,7
1063832,1
1063834,1
1063841,1
1063844,1
1063861,1
1063881,1
1063883,7
1063886,1
1063887,1
1063896,1
1063923,1
1063924,1
1063926,1
1063933,1
1063942,1
1063945,1
1063946,1
1063956,1
1063969,1
1063978,1
1063991,1
1063997,1
1064005,7
1064007,1
1064009,1
1064010,1
1064025,1
1064026,1
1064039,1
1064041,1
1064043,1
1064044,1
1064049,7
1064071,7
1064079,1
1064082,7
1064094,1
1064105,7
1064138,7
1064149,7
1064192,7
1064222,1
1064235,1
1064250,1
1064254,1
1064259,7
1064280,1
1064288,1
1064290,1
1064294,1
1064326,7
1064330,1
1064335,1
1064337,7
1064356,1
1064359,7
1064360,1
1064363,1
1064367,1
1064372,1
1064374,1
1064378,1
1064381,7
1064383,1
1064384,1
1064392,7
1064423,1
1064430,1
1064433,1
1064440,1
1064441,1
1064454,1
1064459,7
1064467,1
1064477,1
1064478,1
1064488,1
1064506,1
1064514,7
1064515,1
1064516,1
1064520,1
1064536,7
1064548,7
1064570,7
1064604,1
1064633,1
1064637,1
1064640,1
1064669,7
1064676,1
1064735,7
1064746,7
1064781,1
1064878,1
1064880,7
1064883,1
1064903,1
1064913,7
1064920,1
1064983,1
1064987,1
1065103,1
1065105,1
1065118,1
1065140,1
1065173,1
1065193,1
1065195,1
1065202,1
1065217,1
1065248,1
1065251,1
1065322,7
1065451,1
1065453,1
1065469,1
1065491,1
1065538,1
1065562,1
1065564,1
1065567,1
1065568,1
1065570,4
1065573,1
1065583,1
1065603,1
1065605,1
1065609,1
1065618,1
1065619,1
1065621,7
1065630,3
1065640,1
1065644,1
1065652,7
1065663,1
1065678,1
1065686,7
1065690,1
1065696,1
1065700,1
1065710,1
1065755,7
1065776,1
1065783,1
1065809,1
1065860,1
1065869,1
1065870,1
1065876,1
1065893,1
1065904,1
1065918,1
1065919,1
1065936,1
1065942,1
1065955,7
1065963,1
1065972,1
1065979,1
1066011,1
1066020,1
1066028,1
1066035,1
1066036,1
1066051,1
1066058,1
1066081,1
1066088,7
1066119,1
1066129,4
1066152,1
1066155,1
1066158,1
1066180,1
1066184,1
1066192,1
1066196,1
1066201,1
1066220,1
1066226,1
1066239,1
1066254,7
1066259,1
1066264,1
1066285,1
1066289,1
1066292,1
1066305,1
1066312,1
1066313,1
1066314,1
1066318,1
1066320,1
1066322,1
1066328,1
1066334,1
1066341,4
1066373,1
1066386,1
1066394,1
1066399,1
1066400,1
1066405,1
