instance,cls
1048589,7
1048597,7
1048598,7
1048602,7
1048607,7
1048608,7
1048611,7
1048614,7
1048620,7
1048621,7
1048626,7
1048628,7
1048637,7
1048638,7
1048641,7
1048642,7
1048647,7
1048661,7
1048662,7
1048666,7
1048667,7
1048670,7
1048675,7
1048677,7
1048678,7
1048679,5
1048681,7
1048685,7
1048687,7
1048688,7
1048689,7
1048690,7
1048691,7
1048702,7
1048703,7
1048704,7
1048705,7
1048711,7
1048715,7
1048717,7
1048719,7
1048720,7
1048721,7
1048724,7
1048729,7
1048731,7
1048735,7
1048737,7
1048738,7
1048744,7
1048748,7
1048749,7
1048753,7
1048759,7
1048766,7
1048772,7
1048782,7
1048784,7
1048785,7
1048786,7
1048795,7
1048796,7
1048799,7
1048800,7
1048805,7
1048806,7
1048808,7
1048811,7
1048815,7
1048821,7
1048823,5
1048828,7
1048829,7
1048839,7
1048841,7
1048846,7
1048847,7
1048861,7
1048865,7
1048869,7
1048872,7
1048878,7
1048899,7
1048907,7
1048918,7
1048961,7
1048964,7
1048967,5
1048969,7
1048986,7
1048994,7
1048995,7
1048996,7
1048998,7
1049000,7
1049002,7
1049004,7
1049011,7
1049018,7
1049021,7
1049022,7
1049029,7
1049030,7
1049039,7
1049045,1
1049059,2
1049060,2
1049062,2
1049066,1
1049068,2
1049071,2
1049073,2
1049074,2
1049076,2
1049079,2
1049080,2
1049092,2
1049094,2
1049101,2
1049104,2
1049113,2
1049119,2
1049121,2
1049124,2
1049126,2
1049129,2
1049132,2
1049134,2
1049135,2
1049136,2
1049137,2
1049140,2
1049141,2
1049147,2
1049151,2
1049156,2
1049157,2
1049159,2
1049162,2
1049168,2
1049172,2
1049174,2
1049176,2
1049179,2
1049181,2
1049189,2
1049195,2
1049201,2
1049202,2
1049213,2
1049215,2
1049228,2
1049233,1
1049235,2
1049245,2
1049252,2
1049254,2
1049256,2
1049258,2
1049261,2
1049269,2
1049271,2
1049283,2
1049285,2
1049286,2
1049288,2
1049289,2
1049292,2
1049295,2
1049297,2
1049300,2
1049305,2
1049306,2
1049315,2
1049321,2
1049324,2
1049334,2
1049340,2
1049342,2
1049345,2
1049356,2
1049359,2
1049360,2
1049362,2
1049375,2
1049378,2
1049384,2
1049385,2
1049394,2
1049398,2
1049402,2
1049403,2
1049404,2
1049407,2
1049415,2
1049420,2
1049424,2
1049425,2
1049426,2
1049427,2
1049428,2
1049430,2
1049438,2
1049445,2
1049446,2
1049447,2
1049455,1
1049458,2
1049461,2
1049466,1
1049474,2
1049475,2
1049481,2
1049485,2
1049487,2
1049552,2
1049578,2
1049582,2
1049583,2
1049589,2
1049591,2
1049598,2
1049607,2
1049613,2
1049615,2
1049616,2
1049618,2
1049623,2
1049624,2
1049625,2
1049636,2
1049637,2
1049640,2
1049645,2
1049647,2
1049652,2
1049653,2
1049656,2
1049663,2
1049665,2
1049667,2
1049673,2
1049681,2
1049683,2
1049687,2
1049690,2
1049693,2
1049700,2
1049702,2
1049703,2
1049711,2
1049715,2
1049719,2
1049720,2
1049722,2
1049726,2
1049730,2
1049733,2
1049737,2
1049742,2
1049743,1
1049749,2
1049756,2
1049761,2
1049763,2
1049765,2
1049770,2
1049773,2
1049779,2
1049780,2
1049784,2
1049785,2
1049786,2
1049794,2
1049797,2
1049802,2
1049803,2
1049804,2
1049805,2
1049806,2
1049807,2
1049811,2
1049812,2
1049818,2
1049822,2
1049829,2
1049834,2
1049837,2
1049839,2
1049841,2
1049847,2
1049849,2
1049855,2
1049860,2
1049861,2
1049863,2
1049866,1
1049867,2
1049869,2
1049871,2
1049879,2
1049882,2
1049883,2
1049885,2
1049887,2
1049889,2
1049893,2
1049902,2
1049913,1
1049921,1
1049922,1
1049927,1
1049935,1
1049939,1
1049940,1
1049942,1
1049950,1
1049957,1
1049958,1
1049960,1
1049962,1
1049965,1
1049969,1
1049973,1
1049975,1
1049976,1
1049979,1
1049984,1
1049987,1
1049988,1
1049990,1
1049991,1
1049995,1
1049997,1
1050003,1
1050004,1
1050016,1
1050024,2
1050028,2
1050042,7
1050044,1
1050046,7
1050048,7
1050053,7
1050056,7
1050061,7
1050065,1
1050070,1
1050072,1
1050085,1
1050087,1
1050093,1
1050097,1
1050101,1
1050102,1
1050108,1
1050112,1
1050113,1
1050128,4
1050134,5
1050136,5
1050150,0
1050167,3
1050174,3
1050175,3
1050185,5
1050228,1
1050231,1
1050246,3
1050267,1
1050272,1
1050279,7
1050281,0
1050289,0
1050297,7
1050303,7
1050308,7
1050309,7
1050313,0
1050317,7
1050318,7
1050321,7
1050331,7
1050332,7
1050333,7
1050334,7
1050339,1
1050340,1
1050346,1
1050349,7
1050359,7
1050360,7
1050361,0
1050367,7
1050372,7
1050393,7
1050403,7
1050404,7
1050408,7
1050413,7
1050417,7
1050419,7
1050423,7
1050424,7
1050429,7
1050430,7
1050431,7
1050433,7
1050437,7
1050440,7
1050445,7
1050453,7
1050456,7
1050462,7
1050463,7
1050465,7
1050468,7
1050473,1
1050477,1
1050482,1
1050486,1
1050489,0
1050490,0
1050491,0
1050495,1
1050499,7
1050503,7
1050508,7
1050511,7
1050512,7
1050517,7
1050522,7
1050524,7
1050526,7
1050530,7
1050537,7
1050540,7
1050543,7
1050546,7
1050550,7
1050551,7
1050556,7
1050557,7
1050562,1
1050565,7
1050566,7
1050567,7
1050571,7
1050573,7
1050574,7
1050576,7
1050579,7
1050585,7
1050586,7
1050587,7
1050589,7
1050592,7
1050600,7
1050601,7
1050602,7
1050604,7
1050605,7
1050607,7
1050608,7
1050609,7
1050636,7
1050637,7
1050639,7
1050644,7
1050647,7
1050656,7
1050662,7
1050665,7
1050666,7
1050670,7
1050672,7
1050683,7
1050685,7
1050687,7
1050688,7
1050689,7
1050693,7
1050696,7
1050698,7
1050707,7
1050710,7
1050713,7
1050715,7
1050729,7
1050730,7
1050731,7
1050736,7
1050740,7
1050748,7
1050751,7
1050753,7
1050754,7
1050755,7
1050756,7
1050764,7
1050771,1
1050772,1
1050774,4
1050777,7
1050778,7
1050783,4
1050784,4
1050786,4
1050787,4
1050797,4
1050799,4
1050808,0
1050809,0
1050811,0
1050813,0
1050815,0
1050819,0
1050820,0
1050837,1
1050841,1
1050845,1
1050846,1
1050855,1
1050859,1
1050870,1
1050871,1
1050872,1
1050879,1
1050885,1
1050888,1
1050890,1
1050892,1
1050893,1
1050896,1
1050899,1
1050903,1
1050908,0
1050913,1
1050916,1
1050938,2
1050972,1
1050981,2
1050983,3
1050986,3
1050989,3
1050991,3
1050994,3
1050997,3
1050999,3
1051000,3
1051003,3
1051012,1
1051013,1
1051027,1
1051029,1
1051031,1
1051035,1
1051041,3
1051042,1
1051051,4
1051053,1
1051062,1
1051063,1
1051066,1
1051074,1
1051077,0
1051080,0
1051081,0
1051087,0
1051100,1
1051101,1
1051114,1
1051122,1
1051123,1
1051125,1
1051143,0
1051150,4
1051151,4
1051154,4
1051165,1
1051168,4
1051169,4
1051176,1
1051180,1
1051184,1
1051185,1
1051190,4
1051192,4
1051197,4
1051203,1
1051207,1
1051209,1
1051212,4
1051213,4
1051218,4
1051220,4
1051222,4
1051228,4
1051231,4
1051233,4
1051237,1
1051242,1
1051243,1
1051244,4
1051250,4
1051260,4
1051262,4
1051266,4
1051274,4
1051275,4
1051276,4
1051277,4
1051278,4
1051282,4
1051283,4
1051285,4
1051288,4
1051291,4
1051293,4
1051297,4
1051300,4
1051304,4
1051305,1
1051311,1
1051312,1
1051314,6
1051315,1
1051325,6
1051326,0
1051328,7
1051337,1
1051347,6
1051351,1
1051357,1
1051359,1
1051372,1
1051375,6
1051376,6
1051380,1
1051384,7
1051385,7
1051387,0
1051392,1
1051393,1
1051394,1
1051406,4
1051408,4
1051414,1
1051415,1
1051421,1
1051431,1
1051432,1
1051435,1
1051441,3
1051443,3
1051444,3
1051447,3
1051483,1
1051488,1
1051501,7
1051509,6
1051515,1
1051520,1
1051525,1
1051526,1
1051528,1
1051529,1
1051530,1
1051531,1
1051532,1
1051533,1
1051534,1
1051540,1
1051542,1
1051544,1
1051566,1
1051570,1
1051574,1
1051586,1
1051587,1
1051598,1
1051601,1
1051603,4
1051607,1
1051612,1
1051634,1
1051638,1
1051646,2
1051649,2
1051650,2
1051657,5
1051658,5
1051663,5
1051667,1
1051668,5
1051691,1
1051704,1
1051731,0
1051734,1
1051735,1
1051740,2
1051755,0
1051756,1
1051758,1
1051759,1
1051761,7
1051763,1
1051771,1
1051776,1
1051781,0
1051787,5
1051795,1
1051800,1
1051805,1
1051815,5
1051823,1
1051828,1
1051830,1
1051834,1
1051853,1
1051854,4
1051855,1
1051858,1
1051860,1
1051879,1
1051881,1
1051884,1
1051886,1
1051896,1
1051897,1
1051908,1
1051913,1
1051918,0
1051919,0
1051922,1
1051924,1
1051933,1
1051934,1
1051937,1
1051939,1
1051947,1
1051952,1
1051953,1
1051963,1
1051965,1
1051972,1
1051979,1
1051980,1
1051982,5
1051990,4
1051992,4
1051993,2
1051994,2
1051997,3
1051998,1
1051999,1
1052001,1
1052005,1
1052006,1
1052009,1
1052014,1
1052020,1
1052027,1
1052041,4
1052044,4
1052048,4
1052063,1
1052098,0
1052109,0
1052113,0
1052118,1
1052119,0
1052122,0
1052123,0
1052128,1
1052131,1
1052133,1
1052135,1
1052138,0
1052139,0
1052141,0
1052150,1
1052161,1
1052162,1
1052163,1
1052164,1
1052169,1
1052176,1
1052177,1
1052182,1
1052189,1
1052191,1
1052197,1
1052201,1
1052212,4
1052218,4
1052221,4
1052224,4
1052225,4
1052227,1
1052234,4
1052244,4
1052248,4
1052252,1
1052256,4
1052261,4
1052270,4
1052275,4
1052276,4
1052277,4
1052281,4
1052288,4
1052290,4
1052294,4
1052301,0
1052319,1
1052341,1
1052363,1
1052431,1
1052442,1
1052464,1
1052508,1
1052542,1
1052686,1
1052764,1
1052786,1
1052819,1
1052941,1
1053008,1
1053074,1
1053119,1
1053130,1
1053141,1
1053152,1
1053185,1
1053241,1
1053285,1
1053296,1
1053319,1
1053553,1
1053828,4
1053830,4
1053845,4
1053851,1
1053854,4
1053855,4
1053862,1
1053865,4
1053870,4
1053872,4
1053876,4
1053877,4
1053884,1
1053886,1
1053894,4
1053895,4
1053899,4
1053902,4
1053904,4
1053905,4
1053908,4
1053909,4
1053911,4
1053912,4
1053922,1
1053924,1
1053926,1
1053927,1
1053931,1
1053934,1
1053936,1
1053937,1
1053938,1
1053944,1
1053946,4
1053960,1
1053986,4
1053987,4
1053988,4
1053993,4
1053995,1
1053997,4
1053999,4
1054001,4
1054002,4
1054003,4
1054004,4
1054006,1
1054007,4
1054020,4
1054022,4
1054023,4
1054025,4
1054027,1
1054041,1
1054075,1
1054082,1
1054087,1
1054098,1
1054099,1
1054100,1
1054107,1
1054110,1
1054143,1
1054164,1
1054166,1
1054167,1
1054168,1
1054170,1
1054172,1
1054176,1
1054179,1
1054186,1
1054194,1
1054208,1
1054210,0
1054211,0
1054215,0
1054218,0
1054220,0
1054221,0
1054223,0
1054225,0
1054228,0
1054233,0
1054237,4
1054242,1
1054251,1
1054252,1
1054258,1
1054260,1
1054262,1
1054263,1
1054266,1
1054267,1
1054268,1
1054269,1
1054273,1
1054277,1
1054281,1
1054288,1
1054292,1
1054297,4
1054301,1
1054305,1
1054312,1
1054314,1
1054326,0
1054327,1
1054332,1
1054341,4
1054350,1
1054362,4
1054365,1
1054368,1
1054369,1
1054372,1
1054385,1
1054388,4
1054395,4
1054399,4
1054401,4
1054408,4
1054410,4
1054416,4
1054420,4
1054421,4
1054430,4
1054432,4
1054434,4
1054435,4
1054439,4
1054440,4
1054442,4
1054443,4
1054444,4
1054450,4
1054451,4
1054453,4
1054460,1
1054461,4
1054464,4
1054467,4
1054473,4
1054478,4
1054480,4
1054483,4
1054485,4
1054489,4
1054495,4
1054512,1
1054516,0
1054519,1
1054526,1
1054528,4
1054529,0
1054535,1
1054536,1
1054543,1
1054544,1
1054546,1
1054548,1
1054553,1
1054557,1
1054558,1
1054562,1
1054564,4
1054571,1
1054576,1
1054579,1
1054580,1
1054582,1
1054583,1
1054586,1
1054587,1
1054589,1
1054595,1
1054604,1
1054607,1
1054613,1
1054614,1
1054618,1
1054622,1
1054626,1
1054628,1
1054629,1
1054633,1
1054637,1
1054639,1
1054661,1
1054663,1
1054667,1
1054675,1
1054676,1
1054678,1
1054679,1
1054683,1
1054687,1
1054694,1
1054695,4
1054696,4
1054702,1
1054706,1
1054707,1
1054708,1
1054711,1
1054718,4
1054719,4
1054727,1
1054742,1
1054743,1
1054750,4
1054754,1
1054756,1
1054759,1
1054760,7
1054770,1
1054774,1
1054775,1
1054787,4
1054790,1
1054800,1
1054803,1
1054805,1
1054813,1
1054814,1
1054825,0
1054831,1
1054835,1
1054837,1
1054838,1
1054844,2
1054851,2
1054852,2
1054866,1
1054867,2
1054869,2
1054871,2
1054872,2
1054875,1
1054876,1
1054879,1
1054880,3
1054881,3
1054887,1
1054895,1
1054901,4
1054902,4
1054905,4
1054926,1
1054934,1
1054936,1
1054940,1
1054942,1
1054944,1
1054945,1
1054952,1
1054955,1
1054956,1
1054960,1
1054965,0
1054973,0
1054979,0
1054986,1
1054988,0
1054989,0
1055008,1
1055011,1
1055014,1
1055018,1
1055020,1
1055021,1
1055025,1
1055035,1
1055044,1
1055047,1
1055051,1
1055061,6
1055065,6
1055079,0
1055080,1
1055088,0
1055093,1
1055095,0
1055099,0
1055103,0
1055105,0
1055106,1
1055110,1
1055116,0
1055121,0
1055135,1
1055140,0
1055142,0
1055147,0
1055159,1
1055163,1
1055166,7
1055167,7
1055171,1
1055174,7
1055178,7
1055180,7
1055185,7
1055189,2
1055190,7
1055191,7
1055193,7
1055196,7
1055198,7
1055203,7
1055204,7
1055216,1
1055217,1
1055218,1
1055222,7
1055229,2
1055232,0
1055244,1
1055246,1
1055251,1
1055252,1
1055255,1
1055256,7
1055257,7
1055261,7
1055263,7
1055265,7
1055270,7
1055272,7
1055277,7
1055281,7
1055283,7
1055286,7
1055299,1
1055301,1
1055303,7
1055304,1
1055311,1
1055318,1
1055320,1
1055321,1
1055325,1
1055332,1
1055333,1
1055335,1
1055347,1
1055352,1
1055358,1
1055373,1
1055377,1
1055380,1
1055381,1
1055382,1
1055389,1
1055392,1
1055393,1
1055396,1
1055400,1
1055403,1
1055405,1
1055406,1
1055409,1
1055413,0
1055418,0
1055426,1
1055436,0
1055437,1
1055440,0
1055441,0
1055445,0
1055452,0
1055455,0
1055456,0
1055464,0
1055467,0
1055470,1
1055471,0
1055477,0
1055478,0
1055491,1
1055495,1
1055496,1
1055503,1
1055505,0
1055515,1
1055519,1
1055522,1
1055525,7
1055538,1
1055541,1
1055542,1
1055544,1
1055545,1
1055547,1
1055553,1
1055554,1
1055556,1
1055558,1
1055560,1
1055561,1
1055573,4
1055585,0
1055588,0
1055602,1
1055603,1
1055605,1
1055612,1
1055614,1
1055617,1
1055619,1
1055620,1
1055624,1
1055625,1
1055630,1
1055641,1
1055649,1
1055655,1
1055659,1
1055660,1
1055662,1
1055665,1
1055666,1
1055671,1
1055676,1
1055677,1
1055680,1
1055684,0
1055696,0
1055701,0
1055706,1
1055707,1
1055710,0
1055754,0
1055771,1
1055793,1
1055807,1
1055809,1
1055811,1
1055812,1
1055817,1
1055818,2
1055820,0
1055826,1
1055830,0
1055833,0
1055834,0
1055835,0
1055837,1
1055843,0
1055844,0
1055859,7
1055860,1
1055893,1
1055959,1
1056046,1
1056057,1
1056135,1
1056167,0
1056179,1
1056191,1
1056224,1
1056235,1
1056301,7
1056313,1
1056335,1
1056390,1
1056401,1
1056446,1
1056487,4
1056492,4
1056494,4
1056496,4
1056498,4
1056501,1
1056503,4
1056507,4
1056510,4
1056513,4
1056514,4
1056525,4
1056531,4
1056535,1
1056590,1
1056646,1
1056712,1
1056745,7
1056790,1
1056801,1
1056812,1
1056846,1
1056932,1
1056935,1
1056941,1
1056945,1
1056947,1
1056956,1
1056978,1
1057055,1
1057066,1
1057089,1
1057188,7
1057244,1
1057255,1
1057277,1
1057288,1
1057300,1
1057311,1
1057399,1
1057410,7
1057444,1
1057455,1
1057477,1
1057571,1
1057625,1
1057636,1
1057735,7
1057747,1
1057769,1
1057847,1
1057892,1
1057899,7
1057912,7
1057913,7
1057914,1
1057917,7
1057920,7
1057949,7
1057983,1
1058005,1
1058049,1
1058094,1
1058215,1
1058259,1
1058270,1
1058281,7
1058359,1
1058370,1
1058392,7
1058415,1
1058459,1
1058526,1
1058548,1
1058559,1
1058714,1
1058737,1
1058748,1
1058759,1
1058770,1
1058814,1
1058859,1
1058914,1
1058959,1
1058970,1
1058981,1
1059014,1
1059025,1
1059093,1
1059115,1
1059148,1
1059159,1
1059170,7
1059226,1
1059237,1
1059248,1
1059393,1
1059559,1
1059592,1
1059836,7
1059881,1
1059925,1
1059947,7
1060315,1
1060337,1
1060348,1
1060370,1
1060381,1
1060404,1
1060559,1
1060581,1
1060603,1
1060626,1
1060725,7
1060759,1
1060814,1
1060848,1
1060936,1
1061003,1
1061052,7
1061053,7
1061092,1
1061103,1
1061114,1
1061136,1
1061170,1
1061264,3
1061265,3
1061266,3
1061270,3
1061272,3
1061274,3
1061276,3
1061278,3
1061285,3
1061361,6
1061380,1
1061429,3
1061444,3
1061446,3
1061448,3
1061449,3
1061451,3
1061500,1
1061515,1
1061528,1
1061531,1
1061543,1
1061547,1
1061552,1
1061558,3
1061574,1
1061595,0
1061599,1
1061600,1
1061602,1
1061606,1
1061610,1
1061616,1
1061621,1
1061632,1
1061637,6
1061638,6
1061640,6
1061641,1
1061642,6
1061644,6
1061648,6
1061651,6
1061660,6
1061670,1
1061671,1
1061674,1
1061675,1
1061683,2
1061684,2
1061688,2
1061694,2
1061707,1
1061708,2
1061711,2
1061713,2
1061714,2
1061721,2
1061722,2
1061723,2
1061725,2
1061732,2
1061737,2
1061739,2
1061740,2
1061742,2
1061748,2
1061749,2
1061751,2
1061755,2
1061758,2
1061760,2
1061770,2
1061772,2
1061776,2
1061778,2
1061779,2
1061781,2
1061786,2
1061787,2
1061790,2
1061791,2
1061792,2
1061795,2
1061799,2
1061800,2
1061802,2
1061818,1
1061829,7
1061856,6
1061858,6
1061865,0
1061866,0
1061867,0
1061869,0
1061874,1
1061879,1
1061884,1
1061885,1
1061887,1
1061903,1
1061906,1
1061907,1
1061909,1
1061912,1
1061914,1
1061918,1
1061922,3
1061927,3
1061928,3
1061930,3
1061937,3
1061938,3
1061939,3
1061941,1
1061942,3
1061943,3
1061944,3
1061954,3
1061956,3
1061957,3
1061959,3
1061968,3
1061970,3
1061979,3
1061982,4
1061988,4
1061992,4
1062000,4
1062001,4
1062007,1
1062009,1
1062011,1
1062016,7
1062017,7
1062019,7
1062020,7
1062021,7
1062022,7
1062026,7
1062027,7
1062029,1
1062031,7
1062032,7
1062034,7
1062045,7
1062048,7
1062058,1
1062059,1
1062060,1
1062065,1
1062066,1
1062067,4
1062075,1
1062076,1
1062077,1
1062078,1
1062080,1
1062085,1
1062092,1
1062097,1
1062101,0
1062103,1
1062108,1
1062113,1
1062114,1
1062115,1
1062117,1
1062118,1
1062121,1
1062129,1
1062130,1
1062131,1
1062138,1
1062142,7
1062146,1
1062150,1
1062151,1
1062161,1
1062162,1
1062163,1
1062164,1
1062166,1
1062169,1
1062172,1
1062180,1
1062202,1
1062212,1
1062218,1
1062229,1
1062230,1
1062241,1
1062257,7
1062258,7
1062260,7
1062265,1
1062268,7
1062272,7
1062273,7
1062274,7
1062276,1
1062281,7
1062302,0
1062303,1
1062306,1
1062307,1
1062320,1
1062325,1
1062332,1
1062334,1
1062343,1
1062347,1
1062348,1
1062349,1
1062351,1
1062352,1
1062357,1
1062358,1
1062362,1
1062369,1
1062372,1
1062382,1
1062383,1
1062386,1
1062391,1
1062404,1
1062406,1
1062407,1
1062408,1
1062416,1
1062417,1
1062419,1
1062422,1
1062426,1
1062435,1
1062445,1
1062447,1
1062459,1
1062461,1
1062464,1
1062475,6
1062483,6
1062496,2
1062502,2
1062513,1
1062517,1
1062519,1
1062525,1
1062537,1
1062546,6
1062553,1
1062555,1
1062562,6
1062563,6
1062564,6
1062566,6
1062570,6
1062579,6
1062581,6
1062586,6
1062592,6
1062596,6
1062597,6
1062598,6
1062607,6
1062616,1
1062617,1
1062618,1
1062624,1
1062630,1
1062637,1
1062649,3
1062650,3
1062655,3
1062657,3
1062658,3
1062660,3
1062662,3
1062667,3
1062668,3
1062670,3
1062672,3
1062673,3
1062674,3
1062677,3
1062679,3
1062680,3
1062681,3
1062683,3
1062685,3
1062687,7
1062689,3
1062691,3
1062692,3
1062702,3
1062705,3
1062707,3
1062710,1
1062711,1
1062716,3
1062718,3
1062726,3
1062731,3
1062743,1
1062745,3
1062748,3
1062749,3
1062753,3
1062758,3
1062770,3
1062772,3
1062773,3
1062774,3
1062777,3
1062779,3
1062781,3
1062788,3
1062790,3
1062792,3
1062797,3
1062800,3
1062807,3
1062808,3
1062817,3
1062818,3
1062822,3
1062824,3
1062827,3
1062830,3
1062831,3
1062836,3
1062841,3
1062847,3
1062848,3
1062851,3
1062852,3
1062856,3
1062858,3
1062863,3
1062869,1
1062870,3
1062881,3
1062882,3
1062894,3
1062896,3
1062901,3
1062909,7
1062911,7
1062918,7
1062919,7
1062926,7
1062947,3
1062949,3
1062951,3
1062957,3
1062964,3
1062967,3
1062975,4
1062984,4
1062988,1
1062995,1
1062996,1
1062999,1
1063004,1
1063010,1
1063014,6
1063015,1
1063020,1
1063029,1
1063031,1
1063039,1
1063040,1
1063042,1
1063044,1
1063045,1
1063046,1
1063055,1
1063057,1
1063064,1
1063067,1
1063069,1
1063075,1
1063076,1
1063077,1
1063078,1
1063080,1
1063081,1
1063087,1
1063093,1
1063094,1
1063098,1
1063099,1
1063101,1
1063111,7
1063113,1
1063117,0
1063123,1
1063135,1
1063140,1
1063141,1
1063144,1
1063145,1
1063152,1
1063156,1
1063159,1
1063160,1
1063161,1
1063167,1
1063174,1
1063175,1
1063176,1
1063181,1
1063183,1
1063184,1
1063185,1
1063196,1
1063204,1
1063205,1
1063206,1
1063210,1
1063213,1
1063214,1
1063215,1
1063217,1
1063224,1
1063225,1
1063227,1
1063228,1
1063235,1
1063240,1
1063244,1
1063246,1
1063250,1
1063254,1
1063256,1
1063258,1
1063261,1
1063263,1
1063276,1
1063280,1
1063281,1
1063284,1
1063288,1
1063291,1
1063293,1
1063295,1
1063296,1
1063298,1
1063300,1
1063312,1
1063321,1
1063326,1
1063328,1
1063330,1
1063332,1
1063334,1
1063342,1
1063343,1
1063344,1
1063345,1
1063350,1
1063351,1
1063360,1
1063363,1
1063365,1
1063372,1
1063375,1
1063377,1
1063380,1
1063382,1
1063390,1
1063394,1
1063397,1
1063398,1
1063410,1
1063412,1
1063414,1
1063416,1
1063417,1
1063419,1
1063427,1
1063433,1
1063437,1
1063442,1
1063449,1
1063450,1
1063454,1
1063455,1
1063463,1
1063474,1
1063478,1
1063479,1
1063482,1
1063491,1
1063492,1
1063499,1
1063505,1
1063506,1
1063517,1
1063521,1
1063525,1
1063527,4
1063532,4
1063543,4
1063548,4
1063555,4
1063556,4
1063559,4
1063563,4
1063564,4
1063565,4
1063568,4
1063575,4
1063582,4
1063584,1
1063586,4
1063597,4
1063599,4
1063600,4
1063602,4
1063606,1
1063607,4
1063612,4
1063616,4
1063623,4
1063628,1
1063631,4
1063632,4
1063635,4
1063638,4
1063642,4
1063644,4
1063645,4
1063653,4
1063654,4
1063657,4
1063663,4
1063668,4
1063678,4
1063682,4
1063683,7
1063695,7
1063718,1
1063727,1
1063729,1
1063747,1
1063753,1
1063756,1
1063765,1
1063767,1
1063778,1
1063795,1
1063824,1
1063852,1
1063856,1
1063857,1
1063858,1
1063859,1
1063877,1
1063898,1
1063901,1
1063909,1
1063955,1
1063959,1
1063974,1
1063980,1
1063987,1
1063989,1
1064034,1
1064056,1
1064066,1
1064086,1
1064099,1
1064103,1
1064109,1
1064114,1
1064115,1
1064118,1
1064119,1
1064121,1
1064124,1
1064126,1
1064128,1
1064134,1
1064136,1
1064137,1
1064144,1
1064145,1
1064147,1
1064151,1
1064159,1
1064162,1
1064163,1
1064164,1
1064165,1
1064170,1
1064172,1
1064174,1
1064178,1
1064185,1
1064189,1
1064197,1
1064199,1
1064202,1
1064231,1
1064232,1
1064239,1
1064272,1
1064276,1
1064277,1
1064278,1
1064297,1
1064299,1
1064302,1
1064304,1
1064312,1
1064349,1
1064350,1
1064390,1
1064395,1
1064416,4
1064435,1
1064439,1
1064446,1
1064462,1
1064482,1
1064485,4
1064498,1
1064524,1
1064526,1
1064534,1
1064538,1
1064543,4
1064545,4
1064549,1
1064552,1
1064553,1
1064554,1
1064555,1
1064556,1
1064562,1
1064564,1
1064569,1
1064571,1
1064575,1
1064578,1
1064582,1
1064584,1
1064587,1
1064607,1
1064610,1
1064611,1
1064613,1
1064616,1
1064649,1
1064685,1
1064687,1
1064689,1
1064696,1
1064708,4
1064709,4
1064721,4
1064737,1
1064739,1
1064742,1
1064752,1
1064753,1
1064760,1
1064764,1
1064772,1
1064773,1
1064777,1
1064780,7
1064783,1
1064788,1
1064803,1
1064814,1
1064820,1
1064821,1
1064822,1
1064827,1
1064829,1
1064831,1
1064832,1
1064834,1
1064838,1
1064840,1
1064847,1
1064849,1
1064855,1
1064863,1
1064871,1
1064889,1
1064892,1
1064894,1
1064898,1
1064911,1
1064914,1
1064915,1
1064916,1
1064919,1
1064930,1
1064931,1
1064934,1
1064936,1
1064937,1
1064939,1
1064943,1
1064949,1
1064952,1
1064956,1
1064960,1
1064965,1
1064967,1
1064972,1
1064975,1
1064996,1
1065004,1
1065005,1
1065006,1
1065007,1
1065010,1
1065011,1
1065014,1
1065015,1
1065021,1
1065022,1
1065030,1
1065044,1
1065045,1
1065047,1
1065052,1
1065053,1
