index,class
651257,3
661205,3
651337,3
656979,3
651805,3
682711,3
663061,3
684825,3
698343,5
668589,3
658209,5
660409,3
667563,3
676237,5
660945,2
705013,10
662041,3
682107,3
697471,0
720487,4
676699,12
670201,6
716559,11
661601,3
697151,2
653057,3
656999,3
658869,3
731201,11
677067,3
650567,5
665753,3
665325,3
667181,6
664373,3
682653,2
658749,3
686021,3
694787,2
700219,10
666683,11
657623,3
681625,3
719077,11
684567,2
672867,5
668187,11
669071,3
706937,11
654309,5
685657,3
683395,3
676279,5
675031,3
663021,5
693457,12
683647,11
678195,3
712091,11
665387,3
688741,12
673489,3
678795,3
671459,3
697287,7
658917,2
682865,5
675861,5
710241,6
668501,3
677115,3
652605,2
685881,3
668101,5
683167,3
674865,3
677231,3
695833,7
681847,3
670891,3
655519,5
677639,3
652053,3
652109,3
655275,3
651679,0
657341,3
650175,2
680589,3
726365,11
689707,11
693275,5
692625,5
657775,3
652739,11
712683,11
659943,3
685409,3
691637,2
661051,3
691317,2
693655,5
664609,3
671485,3
672347,3
672127,3
674667,3
727601,11
655127,3
655329,3
655959,3
673317,2
653221,3
670599,5
682455,3
651877,3
664863,3
678171,5
682239,3
667505,3
670445,5
693677,5
651847,3
673931,7
673163,5
681645,3
695489,11
696929,11
660749,9
709265,11
662301,11
665465,3
665983,3
667501,3
716653,11
670299,3
688251,6
680511,3
675891,3
670293,3
676703,2
683603,5
655053,2
710495,11
667531,3
697461,5
691983,2
653967,3
692697,2
669359,3
682489,3
678423,5
661227,3
687147,11
721183,4
670075,3
651297,3
667919,12
650775,3
663997,3
671333,3
694351,12
669305,9
714799,3
657283,3
650589,3
657537,3
719303,11
695217,5
670613,3
677771,3
654955,3
651751,3
710207,0
663529,3
666371,3
721613,11
693889,5
696485,5
660869,3
653053,3
650869,3
660145,11
664157,11
655267,3
692649,5
667517,3
673261,5
672013,3
702217,11
709715,7
653619,3
680843,3
671735,3
663557,3
652819,5
667959,12
733713,11
677357,10
726681,11
666525,3
680577,3
653007,3
696277,5
674151,3
661643,6
715271,11
661111,3
674607,9
696985,10
658755,3
700711,11
695409,13
684689,3
665313,3
695093,2
714675,11
670263,3
663873,3
663875,3
664357,3
697491,11
681483,3
651821,3
676805,3
681055,3
699085,11
665771,3
723781,11
659009,5
683631,5
671541,3
724313,11
685351,3
717825,10
649645,3
710357,11
672989,3
670667,5
656957,3
652411,3
650905,3
675571,3
677979,5
721379,4
685095,3
658275,5
698153,5
672451,3
721231,4
688493,5
667921,2
678285,5
720829,4
670573,3
649973,3
681531,3
650213,3
662919,3
653607,3
662797,3
662207,6
650985,3
673689,5
661417,3
670849,3
721273,4
720517,4
656159,5
651965,0
677715,10
698269,4
671361,3
650865,3
664259,6
678377,3
651187,3
666877,3
695441,11
708245,10
657921,6
658881,3
679857,3
727357,11
656291,3
656129,3
726179,6
651219,3
672237,3
677153,3
677915,2
653811,3
724287,11
655877,2
684509,3
656199,3
709563,6
675055,3
684921,3
650043,3
674285,3
677515,3
677249,3
650483,3
675921,3
649457,0
699009,5
682349,3
693759,5
675289,2
661771,3
683953,3
680839,3
720197,4
649545,5
656571,3
651209,3
663035,3
665069,3
681649,3
673657,2
721955,11
676049,10
664909,6
661255,2
666027,7
685769,3
706619,10
662867,3
698723,7
671909,3
666785,5
660489,3
650843,3
666023,7
673873,3
675367,3
650165,2
702079,11
685609,3
659655,3
673129,2
732077,11
668577,3
683905,3
691759,5
694457,5
680825,2
672795,3
721059,4
675837,1
684323,2
652331,2
720505,4
668315,3
653287,3
672973,3
667355,3
656539,3
685949,3
678113,3
660777,3
670337,11
662095,3
673151,2
678445,3
649611,3
721657,4
661151,3
698173,5
708053,10
687591,5
660205,3
719861,4
677645,3
724657,11
678885,3
651929,5
666753,3
721551,4
663007,3
679461,3
683887,11
672965,3
685679,3
694939,5
681605,3
684643,3
677713,10
694883,5
721579,4
674919,11
653799,3
652891,3
666997,0
677809,3
721563,11
671815,3
720799,4
657935,3
651925,13
667309,3
716717,7
695655,7
654601,3
678829,5
701077,4
682201,3
726467,10
671777,3
686331,2
680975,2
650877,3
696311,5
656515,3
660647,5
680147,3
685853,3
683453,3
665893,3
705743,0
667891,3
668325,3
683039,3
730429,11
666577,3
698129,2
678369,3
684671,3
680731,3
685871,3
652281,5
649975,3
681873,3
650075,3
661607,3
675263,2
677725,3
716921,7
684051,3
651005,3
667603,3
657363,3
665651,3
706631,10
730551,11
668343,3
658117,5
727845,11
663159,11
684959,3
692189,5
666459,3
666811,2
668879,3
670951,3
668531,3
662969,3
657013,3
666807,3
659489,3
662155,2
679449,3
672809,5
659533,3
733295,11
697125,5
661487,3
725513,11
720873,4
660891,5
694937,5
676837,3
654191,6
677001,3
670761,5
657299,3
682367,3
676903,3
668055,5
685079,3
681621,3
679275,3
675433,3
678939,3
652429,5
670255,3
655023,3
659327,3
667623,3
669791,3
677569,3
652929,3
675195,3
721149,4
663149,2
693691,5
679143,5
683495,5
656715,3
657653,3
657203,3
683323,3
664595,3
685885,3
660653,5
676017,3
670755,3
687285,11
649385,3
676061,3
674853,3
666293,3
714427,7
691727,5
684053,3
650803,3
716479,11
653865,3
674457,3
713127,11
660977,5
677769,3
667459,3
664617,3
672907,5
664805,3
671601,3
672975,1
658757,3
656059,3
685919,3
655801,3
682057,3
673149,3
675057,3
675225,0
658875,5
678667,5
669503,3
702179,11
692705,5
685449,3
697277,2
695241,5
697029,5
688113,2
667137,3
701071,4
724263,11
681747,3
677083,3
733609,11
657505,3
682955,12
685327,3
688421,5
671613,3
673509,3
677297,3
692751,12
664557,5
677507,3
681097,3
694635,2
717657,10
701779,10
721251,4
661383,3
660593,11
671587,3
681103,2
668273,3
678863,3
656959,3
718243,11
656689,3
688499,11
717793,7
670333,3
696481,2
674493,3
664187,5
668721,3
677261,3
694793,2
666131,3
674483,3
710265,0
681421,7
681777,3
670965,3
674821,3
660799,5
659305,3
652293,3
656007,7
657465,3
694667,5
672375,11
663657,3
662375,3
677643,3
720503,4
660553,5
721275,4
674803,3
671409,3
660957,5
662203,2
651837,3
650547,3
680927,3
655575,3
720563,4
667627,3
663465,3
657303,3
656287,3
695541,11
688153,5
652699,3
708853,10
666923,2
725537,1
695225,0
696591,5
657373,3
682189,3
679231,3
652877,3
676535,3
673239,3
668983,3
698035,7
658049,3
675903,3
655771,3
663151,2
676955,3
683101,7
677949,3
672039,3
691981,7
679571,3
652685,3
721153,4
720451,4
666943,3
679303,3
692671,12
674751,3
668893,3
660917,3
665559,3
655247,3
684573,3
676403,7
649447,3
723687,11
668491,3
695231,5
726361,11
684085,3
675491,3
656905,3
714683,11
682665,12
651763,3
661673,3
649713,3
661143,5
712761,7
666527,3
671579,3
672823,2
667785,3
670247,3
659263,3
668829,3
685191,2
661953,3
657745,3
651849,3
676957,3
674553,3
681659,3
660061,3
679005,3
664833,3
668687,3
662505,3
657659,3
666383,3
667375,3
657301,3
682599,6
666969,3
682089,3
654681,3
673001,3
670857,3
665599,2
693249,5
659121,11
720681,4
669425,3
729953,11
679365,3
662345,3
725713,11
726495,10
657005,3
656001,3
661731,3
730579,11
678461,5
663731,3
657893,3
723797,7
677049,3
666615,3
691287,11
680321,3
662831,0
661525,3
671717,3
673883,3
651581,3
721425,4
656769,3
670091,3
662549,3
682619,6
685913,3
694889,5
700401,10
676525,12
652417,2
678897,3
659217,3
652785,12
650925,3
669319,3
697145,2
671131,5
694363,2
676849,3
679259,3
673167,5
685735,3
651401,3
711667,7
675329,10
687515,10
671243,12
662785,11
704329,10
720257,11
719301,11
721985,11
728869,11
661369,3
685413,3
730875,11
670937,3
658799,3
708145,10
654523,3
656139,5
651717,3
659067,3
681761,3
661945,3
653783,3
676953,5
685887,3
658359,11
699583,6
676931,3
653391,3
667211,3
671305,3
720489,4
664781,3
682261,3
679145,5
666625,7
680205,3
653737,3
676817,3
681769,3
674649,2
679831,3
733349,11
680099,2
653015,3
723943,11
683121,5
664929,5
658623,3
669175,3
671561,3
678273,3
680431,3
708445,6
660339,3
673887,3
662335,3
654659,3
681397,3
672679,3
649715,3
694931,5
727665,11
731127,7
682995,3
650693,7
669759,3
666277,3
669849,3
653083,3
671293,3
655815,3
670897,3
731107,11
716179,11
660119,3
684477,3
657269,3
698063,2
665679,3
679159,1
657625,3
696927,11
677955,3
665845,3
651173,3
669365,3
680695,3
653913,3
673429,11
720461,4
669009,3
673269,3
673457,5
659679,3
685627,3
657145,3
659049,2
683773,3
674491,3
653337,3
652805,3
710755,4
683593,5
671705,3
661935,3
650707,2
680349,3
665051,3
666541,3
729677,11
675757,3
678191,5
727633,11
657881,3
668061,3
666777,5
662195,5
680925,9
663589,3
671081,3
662213,3
694671,5
696805,5
652095,3
685691,3
671625,3
675781,3
659449,3
688459,2
661441,3
662029,3
655849,3
652587,3
655167,3
684305,5
694729,5
674993,10
669477,3
677177,3
719371,10
651495,3
654733,3
653813,3
651413,3
656409,3
652423,3
696607,5
685909,3
730555,11
665681,3
680183,3
669157,13
681191,3
674871,2
662961,3
677529,3
696383,5
656229,5
652395,5
729705,11
693197,5
661445,3
652263,3
671803,3
670177,3
657873,3
658503,3
655283,3
655493,12
684457,5
671007,3
724115,11
671469,2
664789,3
656281,3
653721,3
672273,3
668229,3
679715,3
729719,11
664915,3
668971,3
732419,11
677899,3
683147,3
666141,3
658279,12
668669,3
664743,3
669279,3
666147,3
657509,3
656553,3
680961,3
665687,3
651211,3
701645,6
711809,6
694593,5
682559,3
669505,3
710451,0
666255,3
660271,3
666715,11
679049,3
664815,3
683741,5
700451,10
651431,3
668291,3
653229,3
670809,3
653835,3
654889,3
653717,3
682879,5
669037,3
675853,3
654609,3
661897,3
657847,3
668637,3
694397,5
679023,1
713025,11
682343,3
701083,4
694825,2
678827,5
674175,3
670267,3
699601,5
663295,3
693471,5
653795,3
675359,3
683567,3
666515,3
657221,3
673695,2
692049,2
664331,3
674847,3
667057,3
664669,3
656743,11
661263,12
700225,10
695009,2
680457,3
674281,3
697283,10
684827,3
681263,3
670363,3
664683,7
672269,3
666193,11
670527,6
662377,3
697051,5
669493,3
732689,11
672753,11
661597,3
661485,3
650769,3
691319,2
650421,2
687499,10
674253,3
657811,3
650137,3
681041,3
660517,5
669797,3
693299,5
678673,5
682701,5
654821,3
680191,3
667979,12
670349,11
669389,3
651213,3
662319,3
718667,11
652421,3
660809,5
700475,11
686381,2
681835,3
682083,3
698865,11
687425,2
666301,3
657295,3
654623,3
677389,10
675467,3
698831,5
681417,3
668207,3
654595,3
674511,2
675887,3
683859,11
680433,3
670369,3
692465,5
695755,5
683417,3
666563,3
675275,3
679669,3
676043,8
660273,3
733579,11
665899,3
691717,12
655491,5
687771,0
683591,3
696553,5
675959,3
682327,3
724781,7
709465,0
653557,3
684757,3
670071,3
683015,5
653253,3
664021,3
670357,3
664667,3
697135,5
692575,5
667829,3
696117,7
671141,5
656729,3
651449,3
655857,3
655443,5
675313,2
681011,3
676761,6
683985,0
661967,3
653387,9
663427,3
688567,5
662253,5
676239,3
669951,3
672263,3
663737,3
691281,5
679723,3
675005,2
679379,3
671783,3
680197,3
710509,11
669147,3
666451,3
656669,8
682055,3
687523,10
728879,11
680921,3
652311,5
682631,6
705753,11
732699,11
662441,3
656217,3
655251,3
670581,2
651349,3
694441,5
664749,3
685795,3
729937,7
665693,3
672737,3
668347,3
688441,5
729735,11
680559,3
679315,3
694657,5
662659,3
684113,3
660731,7
676113,2
699335,5
679667,3
671157,5
671679,3
681327,3
655639,3
672739,3
666345,3
674027,3
675403,3
652059,5
733313,11
657057,3
672431,13
680949,3
659411,3
672657,11
692885,5
673211,5
672411,3
685273,3
652931,3
695813,11
659115,5
731473,11
725009,6
684055,3
698281,4
668503,3
697027,5
675429,3
680469,3
680973,3
649991,3
688911,2
678971,5
659385,3
650641,3
658019,3
670571,3
727103,7
667401,3
663991,3
681207,3
720633,4
683171,3
652291,3
659973,3
684741,3
662545,3
651817,2
686179,2
683393,0
670661,5
697725,2
656333,3
677413,3
652963,3
667777,3
685507,3
677973,5
672957,11
669169,3
655875,0
653907,12
663067,2
682691,3
668483,3
683497,3
678453,3
696465,5
696995,11
680579,3
669873,3
684781,3
655009,3
685375,3
662005,3
653719,3
684283,3
665987,3
720495,4
673911,3
650139,3
667733,9
688547,5
676269,3
665909,11
651675,3
666273,11
716469,11
709593,1
667223,3
685689,3
721779,11
651165,3
664411,3
691721,2
661001,5
677745,10
671411,3
667365,3
671371,3
681171,3
675685,3
716205,11
715411,11
671041,2
660913,3
669725,3
674181,3
692919,5
669267,7
678727,5
716353,11
656161,12
692325,6
701789,10
696669,2
680621,3
672055,3
681821,3
652817,3
672215,3
653637,3
671821,3
656609,3
649471,11
673235,5
673585,5
668737,3
656569,3
656601,3
652981,3
665545,9
660469,3
668523,3
666507,3
697245,11
679071,3
705269,11
680755,3
677259,3
708097,10
667283,3
653833,3
674953,3
664901,3
697113,2
665097,3
684313,11
679445,3
650783,3
651889,3
676799,3
678235,3
692915,5
663665,3
674509,3
675901,3
674905,3
685401,3
684225,12
719857,4
677425,3
678057,5
670791,5
650127,3
655695,11
650459,3
704343,11
655179,3
694681,5
713209,11
671913,3
688887,5
656441,3
671387,3
680971,3
656575,3
692725,5
675977,3
683525,3
685617,3
705557,11
652885,12
715393,11
670715,3
660867,3
679845,3
662511,3
660319,3
654141,11
732969,11
694341,10
678185,5
666523,12
662139,3
661223,2
683853,3
680387,3
681977,3
676131,2
674537,3
655055,3
671353,3
656065,3
716605,6
696293,5
721601,11
692975,12
654749,3
725225,11
656705,3
649775,3
654041,3
658849,12
721677,4
659343,3
651439,3
685203,3
732019,11
657471,3
676593,3
653309,3
667615,3
688393,5
684469,5
659729,3
652603,2
696549,5
672729,11
696737,2
681923,2
655917,3
670225,3
684881,3
695913,5
680161,3
673893,2
652901,2
693815,11
695487,7
683609,5
675681,3
649983,3
676801,3
662419,3
651261,3
673799,3
661833,3
665915,3
657809,3
667017,3
670435,6
682337,7
705905,10
669641,3
714611,10
649935,3
730649,11
673395,5
670193,3
676313,10
679999,3
685541,3
666201,3
669795,3
660979,5
655557,3
682957,5
687509,10
707757,6
681675,3
685497,3
666349,3
656079,3
652061,2
653701,3
649967,3
679267,3
655919,3
678609,5
670241,3
663887,3
651067,3
674717,7
662879,3
677517,3
673655,3
651863,3
662661,3
663073,2
701851,10
666749,5
662703,3
682221,3
651267,3
687549,5
671357,3
668029,5
672287,3
667507,7
720667,4
649937,3
662837,3
671729,3
650639,0
692749,6
656511,3
659029,3
667827,3
673293,2
723967,11
671805,3
719953,4
674887,3
682033,7
668415,3
665527,3
671277,3
657543,3
726077,7
668925,3
700433,10
688939,2
679099,3
684783,3
668901,13
650575,5
685861,3
666649,5
678179,2
672595,6
677781,3
658149,3
715663,7
695207,2
709633,11
697047,5
652055,11
651997,2
652915,3
665243,3
667009,3
654943,3
683767,5
661071,3
682895,5
655357,3
724517,11
651571,3
654513,3
681601,3
692151,11
659071,2
657563,3
653561,3
664777,3
662921,1
660065,3
698207,2
654133,3
661551,3
651277,3
725273,6
683163,3
700477,10
649569,3
684631,3
666989,3
663227,3
716425,11
661079,3
676561,5
673359,5
676545,7
678079,5
690529,12
654959,3
667581,11
663259,3
682063,3
650767,3
663869,3
685473,3
668019,3
685705,3
692821,11
663365,3
679051,5
717373,10
660415,3
659979,3
670393,3
662405,3
663275,3
657853,3
677777,10
683329,3
653497,3
731547,11
680915,3
660479,3
674807,3
680553,3
717821,10
667745,3
692661,6
675607,3
707899,10
682463,3
676845,2
733473,11
666887,11
685225,2
693177,5
733411,11
677407,3
650853,3
661113,3
652247,3
665437,3
684717,3
678655,0
678081,3
654773,2
666759,3
683169,3
654385,3
652049,5
688699,5
659107,6
728311,7
671347,3
688233,5
664877,3
659697,3
684797,3
657963,5
720533,4
666709,11
660859,3
705079,6
651575,3
652983,3
673353,5
671331,3
684187,6
681719,3
663849,3
650559,3
674065,3
716615,0
675963,3
657779,3
650055,3
656911,3
661339,3
677869,3
653867,3
679557,3
675135,3
670535,5
654369,3
677551,3
682765,5
729221,7
665457,3
662353,10
679543,3
655287,3
685321,3
672887,12
659719,3
688755,2
664779,3
684367,3
682877,3
670623,5
680773,3
656843,3
656945,3
656149,5
663307,3
715305,11
